,Unnamed: 0,term,weight
0,152,lila,0.0354680932607643
1,271,camping,0.0130537302597705
2,274,cal,0.0121509802754686
3,177,hopped,0.0101337409316469
4,41,tarp,0.008702486839847
5,276,cabin,0.0075923199178858
6,39,tent,0.0070020122283054
7,281,bread,0.0062157397233962
8,164,islands,0.0062157397233962
9,163,katahdin,0.0060754901377343
10,250,crumb,0.0060754901377343
11,172,hunch,0.0060754901377343
12,170,hustling,0.0060754901377343
13,249,crumbs,0.0060754901377343
14,290,beg,0.0060754901377343
15,102,rationed,0.0060754901377343
16,269,campsites,0.0060754901377343
17,57,stingray,0.0060754901377343
18,248,cuddling,0.0060754901377343
19,131,ncal,0.0060754901377343
20,66,snuggled,0.0060754901377343
21,89,rods,0.0060754901377343
22,86,sampled,0.0060754901377343
23,205,footies,0.0060754901377343
24,130,ncarlene,0.0060754901377343
25,179,hikes,0.0060754901377343
26,267,carlene,0.0060754901377343
27,223,embarassed,0.0060754901377343
28,228,edgers,0.0060754901377343
29,136,misidentified,0.0060754901377343
30,318,adirondacks,0.0060754901377343
31,272,camp,0.0053164678461062
32,277,bumpkin,0.0050668704658234
33,61,squealing,0.0050668704658234
34,27,tormented,0.0050668704658234
35,28,tomb,0.0050668704658234
36,166,irwin,0.0050668704658234
37,85,sauntered,0.0050668704658234
38,192,grumble,0.0050668704658234
39,288,begrudgingly,0.0050668704658234
40,44,swamped,0.0050668704658234
41,108,pristine,0.0050668704658234
42,124,nylon,0.0050668704658234
43,187,hating,0.0050668704658234
44,38,tenth,0.0050668704658234
45,37,tents,0.0050668704658234
46,191,guppy,0.0050668704658234
47,268,cancel,0.0050668704658234
48,235,dock,0.0046680081522036
49,212,ferry,0.0046680081522036
50,275,cakes,0.0043512434199235
51,182,hemingway,0.0043512434199235
52,155,lightning,0.0043512434199235
53,311,alternate,0.0043512434199235
54,45,swam,0.0043512434199235
55,110,portable,0.0043512434199235
56,180,hiked,0.0043512434199235
57,263,cheat,0.0043512434199235
58,168,inexpensive,0.0043512434199235
59,171,hustled,0.0043512434199235
60,256,correcting,0.0043512434199235
61,296,bag,0.0042577974512508
62,71,skate,0.0037961599589429
63,196,grape,0.0037961599589429
64,68,sleepy,0.0037961599589429
65,53,stove,0.0037961599589429
66,83,secrets,0.0037961599589429
67,184,hearty,0.0037961599589429
68,99,refuses,0.0037961599589429
69,137,mining,0.0037961599589429
70,32,thunder,0.0037961599589429
71,116,oversized,0.0037961599589429
72,69,sleeping,0.0037047528829394
73,7,weighed,0.0033426237480126
74,208,fisherman,0.0033426237480126
75,88,rubbing,0.0033426237480126
76,246,daddy,0.0033426237480126
77,78,shakes,0.0033426237480126
78,301,assorted,0.0033426237480126
79,80,sensible,0.0033426237480126
80,270,camps,0.0033426237480126
81,219,excellent,0.0032367540604037
82,189,harbor,0.0030077698693824
83,239,devices,0.0029591643454573
84,298,awake,0.0029591643454573
85,252,crashes,0.0029591643454573
86,115,panic,0.0029591643454573
87,236,dna,0.0029591643454573
88,16,urge,0.0029591643454573
89,174,hull,0.0029591643454573
90,195,grassy,0.0029591643454573
91,93,renting,0.0028385316341672
92,258,companion,0.0026269967021127
93,316,adventure,0.0026269967021127
94,146,magnet,0.0026269967021127
95,232,eager,0.0024698352552929
96,64,sooner,0.0023340040761018
97,253,crashed,0.0023340040761018
98,226,electronic,0.0023340040761018
99,55,storm,0.0023340040761018
100,176,horrific,0.0023340040761018
101,81,semi,0.0023340040761018
102,209,fish,0.0021265871384424
103,317,admit,0.002071913241132
104,309,animal,0.002071913241132
105,303,asleep,0.002071913241132
106,35,terrible,0.002071913241132
107,278,buddies,0.002071913241132
108,227,editor,0.002071913241132
109,282,brain,0.002071913241132
110,58,sticks,0.002071913241132
111,23,trips,0.0018348232416188
112,117,overnight,0.0018348232416188
113,234,dogs,0.0018348232416188
114,202,gear,0.0018348232416188
115,96,religious,0.0018348232416188
116,185,heading,0.0018054999686038
117,103,raise,0.0018054999686038
118,302,assembled,0.0016183770302018
119,141,metal,0.0016183770302018
120,17,unfortunately,0.0016183770302018
121,114,papers,0.0016183770302018
122,145,maine,0.0016183770302018
123,134,mount,0.0014192658170836
124,91,reserve,0.0014192658170836
125,98,relative,0.0014192658170836
126,143,materials,0.0014192658170836
127,51,stuffed,0.0014192658170836
128,292,becomes,0.0014192658170836
129,173,humor,0.0014192658170836
130,240,developed,0.0012349176276464
131,320,abandoned,0.0012349176276464
132,95,remaining,0.0012349176276464
133,48,suit,0.0012349176276464
134,9,weather,0.0012349176276464
135,56,stories,0.0012349176276464
136,84,searching,0.0012349176276464
137,104,rain,0.0012349176276464
138,217,extra,0.0012349176276464
139,14,various,0.0012349176276464
140,307,argued,0.0012349176276464
141,221,escape,0.0012349176276464
142,162,kid,0.001219514716582
143,73,site,0.001219514716582
144,229,eating,0.0010632935692212
145,294,beach,0.0010632935692212
146,70,sky,0.0010632935692212
147,204,fort,0.0010632935692212
148,50,suburbs,0.0010632935692212
149,237,discovered,0.0010632935692212
150,153,liked,0.0010632935692212
151,284,books,0.0010632935692212
152,264,cellphone,0.0010632935692212
153,188,harder,0.0010632935692212
154,315,alive,0.0010632935692212
155,97,relatively,0.0010632935692212
156,147,loves,0.0010632935692212
157,165,island,0.0010429995699638
158,186,headed,0.0009505235659836
159,279,brown,0.0009505235659836
160,24,tried,0.0009505235659836
161,238,die,0.0009505235659836
162,286,bit,0.0009505235659836
163,12,water,0.0009505235659836
164,126,nobody,0.0009027499843019
165,59,steve,0.0009027499843019
166,76,sharing,0.0009027499843019
167,199,glad,0.0009027499843019
168,139,mile,0.0009027499843019
169,4,worried,0.0009027499843019
170,266,carry,0.0009027499843019
171,207,follow,0.0009027499843019
172,300,attack,0.0009027499843019
173,26,tradition,0.0009027499843019
174,25,trial,0.0009027499843019
175,10,wearing,0.0009027499843019
176,214,fast,0.0007519424673456
177,257,consider,0.0007519424673456
178,297,baby,0.0007519424673456
179,36,term,0.0007519424673456
180,40,teaching,0.0007519424673456
181,167,interest,0.0007519424673456
182,285,book,0.0007519424673456
183,106,pushing,0.0007519424673456
184,112,path,0.0007519424673456
185,52,struggled,0.0007519424673456
186,218,experience,0.0006953330466425
187,101,read,0.0006953330466425
188,265,caught,0.0006953330466425
189,193,ground,0.000609757358291
190,105,putting,0.000609757358291
191,230,easy,0.000609757358291
192,109,position,0.000609757358291
193,13,walking,0.000609757358291
194,18,ultimately,0.000609757358291
195,30,tiny,0.000609757358291
196,72,sites,0.000609757358291
197,157,lead,0.000609757358291
198,82,seems,0.000609757358291
199,74,sister,0.000609757358291
200,261,cold,0.000609757358291
201,133,moving,0.000609757358291
202,245,daughter,0.000609757358291
203,242,decided,0.000609757358291
204,213,favorite,0.000609757358291
205,255,couple,0.0004752617829918
206,291,beer,0.0004752617829918
207,295,bay,0.0004752617829918
208,247,dad,0.0004752617829918
209,304,ask,0.0004752617829918
210,319,added,0.0004752617829918
211,0,yes,0.0004752617829918
212,107,private,0.0004752617829918
213,206,food,0.0004752617829918
214,175,hot,0.0004752617829918
215,178,holding,0.0004752617829918
216,113,parents,0.0004752617829918
217,200,getting,0.0004752617829918
218,8,weeks,0.0004752617829918
219,138,miles,0.0004752617829918
220,254,course,0.0004525959114712
221,46,sure,0.0004525959114712
222,135,mother,0.0004525959114712
223,140,middle,0.0004525959114712
224,34,thing,0.0004525959114712
225,60,started,0.0003476665233212
226,169,important,0.0003476665233212
227,287,believe,0.0003476665233212
228,54,story,0.0003476665233212
229,62,spot,0.0003476665233212
230,241,despite,0.0003476665233212
231,142,means,0.0003476665233212
232,90,return,0.0003476665233212
233,49,success,0.0003476665233212
234,120,onto,0.0003476665233212
235,251,create,0.0003476665233212
236,280,brought,0.0003476665233212
237,21,turn,0.0003476665233212
238,314,along,0.0003476665233212
239,111,point,0.0003476665233212
240,6,wife,0.0003476665233212
241,216,fact,0.0003476665233212
242,119,open,0.0003476665233212
243,77,share,0.0003476665233212
244,132,much,0.0003317295714241
245,210,first,0.0003317295714241
246,15,us,0.0003317295714241
247,197,got,0.0003317295714241
248,198,going,0.0003317295714241
249,201,get,0.0003317295714241
250,215,family,0.0003317295714241
251,75,single,0.0002262979557356
252,67,small,0.0002262979557356
253,92,report,0.0002262979557356
254,63,space,0.0002262979557356
255,262,class,0.0002262979557356
256,293,became,0.0002262979557356
257,42,taken,0.0002262979557356
258,299,available,0.0002262979557356
259,313,already,0.0002262979557356
260,94,remember,0.0002262979557356
261,289,began,0.0002262979557356
262,211,find,0.0002262979557356
263,194,grew,0.0002262979557356
264,224,else,0.0002262979557356
265,148,loved,0.0002262979557356
266,159,late,0.0002262979557356
267,183,help,0.0002262979557356
268,190,half,0.0002262979557356
269,243,days,0.0002262979557356
270,203,future,0.0002262979557356
271,260,college,0.0002262979557356
272,220,even,0.000221153047616
273,244,day,0.000221153047616
274,161,kids,0.000221153047616
275,3,would,0.000221153047616
276,2,year,0.000221153047616
277,151,little,0.000221153047616
278,283,boston,0.000221153047616
279,47,summer,0.000221153047616
280,160,know,0.000221153047616
281,129,need,0.000221153047616
282,121,one,0.000221153047616
283,100,really,0.000221153047616
284,11,way,0.000110576523808
285,20,twelve,0.000110576523808
286,305,arrived,0.000110576523808
287,306,around,0.000110576523808
288,19,two,0.000110576523808
289,308,annual,0.000110576523808
290,225,eleven,0.000110576523808
291,310,always,0.000110576523808
292,150,long,0.000110576523808
293,22,trying,0.000110576523808
294,312,also,0.000110576523808
295,127,new,0.000110576523808
296,222,enough,0.000110576523808
297,259,come,0.000110576523808
298,118,outside,0.000110576523808
299,5,work,0.000110576523808
300,125,nthe,0.000110576523808
301,128,never,0.000110576523808
302,29,together,0.000110576523808
303,149,look,0.000110576523808
304,31,time,0.000110576523808
305,79,service,0.000110576523808
306,65,something,0.000110576523808
307,87,run,0.000110576523808
308,154,like,0.000110576523808
309,156,life,0.000110576523808
310,158,later,0.000110576523808
311,144,man,0.000110576523808
312,1,years,0.000110576523808
313,122,older,0.000110576523808
314,233,dorchester,0.000110576523808
315,231,early,0.000110576523808
316,43,take,0.000110576523808
317,181,high,0.000110576523808
318,273,called,0.000110576523808
319,33,think,0.000110576523808
320,123,old,0.000110576523808
321,274,hull,0.0201057568084951
322,85,snowman,0.0126987651325501
323,239,lighthouse,0.0117283581382888
324,195,naumkeag,0.0091359614789371
325,265,island,0.0072400098491644
326,405,blaney,0.0060906409859581
327,161,pemberton,0.0060906409859581
328,373,colbert,0.0060906409859581
329,64,sundays,0.0059330876153308
330,216,maritime,0.00507950605302
331,210,mcmahon,0.0050264392021237
332,120,salem,0.004796753283594
333,402,boat,0.0043329902795476
334,375,coast,0.004072505540155
335,396,brewster,0.0038056266920076
336,82,sped,0.0038056266920076
337,15,wednesdays,0.0033509594680825
338,119,sally,0.0033509594680825
339,257,kickstarter,0.003045320492979
340,238,lightkeeper,0.003045320492979
341,282,hillery,0.003045320492979
342,288,harbors,0.003045320492979
343,273,hullonians,0.003045320492979
344,225,maccurtain,0.003045320492979
345,305,ginny,0.003045320492979
346,193,navigational,0.003045320492979
347,184,nkeeper,0.003045320492979
348,180,nsigns,0.003045320492979
349,172,olivetti,0.003045320492979
350,107,sentinels,0.003045320492979
351,291,guckenburg,0.003045320492979
352,86,smerling,0.003045320492979
353,346,docks,0.003045320492979
354,445,300th,0.003045320492979
355,444,70th,0.003045320492979
356,356,deckhand,0.003045320492979
357,401,boater,0.003045320492979
358,342,dukor,0.003045320492979
359,392,calico,0.003045320492979
360,45,tower,0.0028456102666713
361,47,tours,0.0028456102666713
362,284,heritage,0.0027590982910128
363,264,islands,0.002633547816083
364,382,choppy,0.00253975302651
365,362,courier,0.00253975302651
366,179,nsoon,0.00253975302651
367,177,nvisitors,0.00253975302651
368,400,bonnet,0.00253975302651
369,314,flapped,0.00253975302651
370,135,restorations,0.00253975302651
371,374,cobble,0.00253975302651
372,117,schmidt,0.00253975302651
373,112,seaside,0.00253975302651
374,93,shrubbery,0.00253975302651
375,316,fishermen,0.00253975302651
376,185,nits,0.00253975302651
377,329,essex,0.0024336193247175
378,446,18th,0.0023398245351444
379,258,keeper,0.0023398245351444
380,134,retreats,0.0021810472005102
381,347,docking,0.0021810472005102
382,331,entrances,0.0021810472005102
383,113,seas,0.0021810472005102
384,217,mariners,0.0021810472005102
385,363,cottages,0.0021810472005102
386,221,makeover,0.0021810472005102
387,219,mansions,0.0021810472005102
388,377,climbing,0.00207708010707
389,340,dylan,0.0019028133460038
390,381,chuckled,0.0019028133460038
391,312,fog,0.0019028133460038
392,253,lamp,0.0019028133460038
393,254,ladders,0.0019028133460038
394,30,valid,0.0019028133460038
395,121,sail,0.0019028133460038
396,41,transfer,0.0018393988606752
397,323,famed,0.0016754797340412
398,388,cannon,0.0016754797340412
399,114,seal,0.0016754797340412
400,425,annie,0.0016754797340412
401,387,celebrations,0.0016754797340412
402,132,ridden,0.0016754797340412
403,250,lands,0.0016754797340412
404,313,flashes,0.0016754797340412
405,0,zipped,0.0016754797340412
406,81,spikes,0.0016754797340412
407,133,returns,0.001622412883145
408,345,dress,0.001622412883145
409,440,acquired,0.001622412883145
410,22,visitors,0.0015076352711867
411,167,pamela,0.0014832719038327
412,79,staffed,0.0014832719038327
413,70,storied,0.0014832719038327
414,413,await,0.0014832719038327
415,343,driscoll,0.0014832719038327
416,409,beam,0.0014832719038327
417,348,dock,0.0014832719038327
418,27,vigorously,0.0014832719038327
419,96,ships,0.0014832719038327
420,75,steeped,0.0014832719038327
421,269,imagination,0.0014832719038327
422,203,mold,0.0014832719038327
423,147,purchased,0.0014228051333356
424,58,tall,0.0013575018467183
425,358,danvers,0.0013167739080415
426,40,tricky,0.0013167739080415
427,398,boundaries,0.0013167739080415
428,270,id,0.0013167739080415
429,423,anticipation,0.0013167739080415
430,214,marking,0.0013167739080415
431,419,artifacts,0.0013167739080415
432,432,aids,0.0013167739080415
433,422,apron,0.0013167739080415
434,299,gorgeous,0.0013167739080415
435,287,harris,0.0011699122675722
436,198,nancy,0.0011699122675722
437,143,rebecca,0.0011699122675722
438,220,manchester,0.0011699122675722
439,209,melrose,0.0011699122675722
440,371,colony,0.0011699122675722
441,129,rises,0.0011699122675722
442,433,ages,0.001065945174132
443,139,reopened,0.001038540053535
444,386,centuries,0.001038540053535
445,16,wears,0.001038540053535
446,194,navigating,0.001038540053535
447,97,shining,0.001038540053535
448,83,sparkling,0.001038540053535
449,108,seniors,0.001038540053535
450,426,amy,0.001038540053535
451,90,six,0.0010208803040542
452,412,baker,0.0010208803040542
453,240,light,0.0009976704816396
454,404,blown,0.0009196994303376
455,380,civilian,0.0009196994303376
456,154,print,0.0009196994303376
457,33,uniform,0.0009196994303376
458,251,landing,0.0009196994303376
459,91,signal,0.0009196994303376
460,99,shares,0.0009196994303376
461,141,recounted,0.0009196994303376
462,67,structures,0.0009196994303376
463,78,stairs,0.0009196994303376
464,324,exterior,0.0009196994303376
465,55,thirty,0.0009074491591593
466,439,acre,0.0009050012311455
467,122,said,0.0008868182059019
468,292,guard,0.0008713338053314
469,34,underwent,0.0008112064415725
470,354,departure,0.0008112064415725
471,61,swampscott,0.0008112064415725
472,376,closest,0.0008112064415725
473,14,weekends,0.0008112064415725
474,441,accomplished,0.0008112064415725
475,364,corners,0.0008112064415725
476,365,completion,0.0008112064415725
477,421,architecture,0.0008112064415725
478,277,homeowners,0.0008112064415725
479,111,seconds,0.0008112064415725
480,101,seventy,0.0007940180142644
481,76,station,0.0007940180142644
482,88,sixty,0.0007940180142644
483,52,tickets,0.0007538176355933
484,415,aug,0.0007538176355933
485,442,access,0.0007146704617058
486,162,passengers,0.0007114025666678
487,13,welcoming,0.0007114025666678
488,12,weymouth,0.0007114025666678
489,395,british,0.0007114025666678
490,294,greg,0.0007114025666678
491,390,calm,0.0007114025666678
492,68,structure,0.0007114025666678
493,262,jerry,0.0007114025666678
494,43,town,0.0006805868693695
495,182,noon,0.0006189986113639
496,407,beverly,0.0006189986113639
497,98,shell,0.0006189986113639
498,26,visible,0.0006189986113639
499,355,deemed,0.0006189986113639
500,44,towers,0.0006189986113639
501,263,jackson,0.0006189986113639
502,344,dressed,0.0006189986113639
503,332,enjoyed,0.0006189986113639
504,152,privately,0.0006189986113639
505,278,holds,0.0006189986113639
506,255,labor,0.0006112779502069
507,435,adults,0.0006112779502069
508,48,tour,0.0006112779502069
509,393,built,0.0005671557244746
510,103,seven,0.0005542613786887
511,341,duty,0.000532972587066
512,237,lights,0.000532972587066
513,325,explore,0.000532972587066
514,301,gold,0.000532972587066
515,23,visiting,0.000532972587066
516,18,wealth,0.000532972587066
517,60,sweeping,0.000532972587066
518,155,pointing,0.000532972587066
519,124,ryan,0.000532972587066
520,140,removed,0.000532972587066
521,173,oldest,0.000532972587066
522,149,providence,0.000532972587066
523,378,climb,0.000532972587066
524,311,foot,0.0005228002831988
525,289,harbor,0.0004764469744705
526,74,steps,0.0004764469744705
527,106,sept,0.0004537245795796
528,310,forty,0.0004537245795796
529,353,deputy,0.0004525006155727
530,438,acres,0.0004525006155727
531,275,houses,0.0004525006155727
532,115,sea,0.0004525006155727
533,175,offering,0.0004525006155727
534,42,trade,0.0004525006155727
535,369,columbia,0.0004525006155727
536,136,respect,0.0004525006155727
537,199,museum,0.0004525006155727
538,249,landscape,0.0004525006155727
539,350,directly,0.0003769088177966
540,38,trips,0.0003769088177966
541,7,wind,0.0003769088177966
542,24,visited,0.0003769088177966
543,235,liked,0.0003769088177966
544,156,pointed,0.0003769088177966
545,145,rare,0.0003769088177966
546,424,anniversary,0.0003769088177966
547,351,direct,0.0003769088177966
548,128,rock,0.0003769088177966
549,379,clearly,0.0003769088177966
550,397,braintree,0.0003769088177966
551,95,shore,0.0003769088177966
552,89,sixteen,0.0003485335221325
553,187,nineteen,0.0003485335221325
554,244,leaves,0.0003485335221325
555,321,fifteen,0.0003485335221325
556,207,miles,0.0003402934346847
557,245,leave,0.0003402934346847
558,252,land,0.0003402934346847
559,320,fifty,0.0003402934346847
560,196,national,0.0003402934346847
561,37,twelve,0.0003402934346847
562,417,asked,0.0003402934346847
563,200,much,0.0003402934346847
564,126,run,0.0003402934346847
565,118,saw,0.0003402934346847
566,144,reach,0.0003056389751034
567,333,employee,0.0003056389751034
568,17,wearing,0.0003056389751034
569,300,golden,0.0003056389751034
570,327,excited,0.0003056389751034
571,414,august,0.0003056389751034
572,208,mile,0.0003056389751034
573,361,covered,0.0003056389751034
574,408,beautiful,0.0003056389751034
575,389,campaign,0.0003056389751034
576,57,ten,0.0002771306893443
577,109,seen,0.0002382234872352
578,29,view,0.0002382234872352
579,280,historic,0.0002382234872352
580,296,grand,0.0002382234872352
581,281,hired,0.0002382234872352
582,318,finally,0.0002382234872352
583,105,september,0.0002382234872352
584,297,government,0.0002382234872352
585,285,helps,0.0002382234872352
586,266,interested,0.0002382234872352
587,72,stone,0.0002382234872352
588,410,beach,0.0002382234872352
589,28,views,0.0002382234872352
590,416,attended,0.0002382234872352
591,213,mary,0.0002382234872352
592,197,nation,0.0002382234872352
593,176,october,0.0002382234872352
594,243,leaving,0.0002382234872352
595,261,jim,0.0002382234872352
596,411,base,0.0002382234872352
597,19,water,0.0002268622897898
598,205,minutes,0.0002268622897898
599,360,crowd,0.0002268622897898
600,165,park,0.0002268622897898
601,234,little,0.0002268622897898
602,153,private,0.0002268622897898
603,25,visit,0.0002268622897898
604,110,see,0.0002268622897898
605,431,along,0.0002268622897898
606,336,eighty,0.0002268622897898
607,3,years,0.0002217045514754
608,65,summer,0.0002217045514754
609,49,top,0.0002217045514754
610,366,communities,0.0001742667610662
611,370,color,0.0001742667610662
612,304,gives,0.0001742667610662
613,21,walk,0.0001742667610662
614,334,eleven,0.0001742667610662
615,384,ceremony,0.0001742667610662
616,319,filled,0.0001742667610662
617,339,easy,0.0001742667610662
618,359,cut,0.0001742667610662
619,6,woman,0.0001742667610662
620,337,eighteen,0.0001742667610662
621,223,major,0.0001742667610662
622,168,owned,0.0001742667610662
623,77,stand,0.0001742667610662
624,163,passed,0.0001742667610662
625,271,husband,0.0001742667610662
626,268,increase,0.0001742667610662
627,267,inside,0.0001742667610662
628,158,plus,0.0001742667610662
629,123,safe,0.0001742667610662
630,215,mark,0.0001742667610662
631,259,june,0.0001742667610662
632,151,professor,0.0001742667610662
633,50,today,0.0001742667610662
634,150,property,0.0001742667610662
635,248,largely,0.0001742667610662
636,174,official,0.0001742667610662
637,226,loved,0.0001742667610662
638,131,ride,0.0001742667610662
639,276,hours,0.0001742667610662
640,71,stood,0.0001742667610662
641,169,original,0.0001742667610662
642,80,st,0.0001742667610662
643,94,shot,0.0001742667610662
644,204,mission,0.0001742667610662
645,189,nin,0.0001742667610662
646,290,hands,0.0001742667610662
647,183,nonprofit,0.0001742667610662
648,236,like,0.0001662784136066
649,191,new,0.0001662784136066
650,160,people,0.0001662784136066
651,4,year,0.0001662784136066
652,247,last,0.0001662784136066
653,188,nine,0.0001662784136066
654,178,nthe,0.0001662784136066
655,420,around,0.0001662784136066
