,Unnamed: 0,term,weight
656,227,lot,0.0001662784136066
657,146,raised,0.0001134311448949
658,138,resident,0.0001134311448949
659,142,recently,0.0001134311448949
660,59,take,0.0001134311448949
661,56,thirteen,0.0001134311448949
662,1,zero,0.0001134311448949
663,302,going,0.0001134311448949
664,367,commission,0.0001134311448949
665,372,college,0.0001134311448949
666,159,per,0.0001134311448949
667,181,north,0.0001134311448949
668,206,million,0.0001134311448949
669,368,comes,0.0001134311448949
670,211,may,0.0001134311448949
671,212,massachusetts,0.0001134311448949
672,246,launched,0.0001134311448949
673,39,trip,0.0001134311448949
674,9,whose,0.0001134311448949
675,443,able,0.0001134311448949
676,92,side,0.0001134311448949
677,307,gave,0.0001134311448949
678,309,found,0.0001134311448949
679,394,build,0.0001134311448949
680,102,seventeen,0.0001134311448949
681,170,open,0.0001134311448949
682,10,whole,0.0001134311448949
683,436,added,0.0001134311448949
684,434,age,0.0001134311448949
685,66,students,0.0001134311448949
686,164,part,0.0001134311448949
687,326,executive,0.0001134311448949
688,428,america,0.0001134311448949
689,330,era,0.0001134311448949
690,46,toward,0.0001134311448949
691,335,either,0.0001134311448949
692,125,running,0.0001134311448949
693,127,room,0.0001134311448949
694,5,world,0.0001134311448949
695,242,led,0.0001134311448949
696,241,left,0.0001134311448949
697,11,white,0.0001134311448949
698,295,great,0.0001134311448949
699,383,children,0.0001108522757377
700,69,street,0.0001108522757377
701,192,never,0.0001108522757377
702,53,three,0.0001108522757377
703,231,lives,0.0001108522757377
704,293,group,0.0001108522757377
705,104,service,0.0001108522757377
706,201,month,0.0001108522757377
707,349,director,0.0001108522757377
708,418,ask,0.0001108522757377
709,137,residents,0.0001108522757377
710,8,wife,5.542613786887007e-05
711,130,right,5.542613786887007e-05
712,403,blue,5.542613786887007e-05
713,429,always,5.542613786887007e-05
714,116,school,5.542613786887007e-05
715,437,across,5.542613786887007e-05
716,100,several,5.542613786887007e-05
717,2,yet,5.542613786887007e-05
718,406,big,5.542613786887007e-05
719,298,got,5.542613786887007e-05
720,84,space,5.542613786887007e-05
721,322,federal,5.542613786887007e-05
722,283,high,5.542613786887007e-05
723,328,every,5.542613786887007e-05
724,260,job,5.542613786887007e-05
725,256,know,5.542613786887007e-05
726,51,time,5.542613786887007e-05
727,166,parents,5.542613786887007e-05
728,233,live,5.542613786887007e-05
729,232,lived,5.542613786887007e-05
730,31,used,5.542613786887007e-05
731,228,look,5.542613786887007e-05
732,286,head,5.542613786887007e-05
733,224,main,5.542613786887007e-05
734,190,next,5.542613786887007e-05
735,20,want,5.542613786887007e-05
736,391,called,5.542613786887007e-05
737,303,go,5.542613786887007e-05
738,63,support,5.542613786887007e-05
739,62,sure,5.542613786887007e-05
740,202,money,5.542613786887007e-05
741,279,history,5.542613786887007e-05
742,306,get,5.542613786887007e-05
743,218,many,5.542613786887007e-05
744,222,make,5.542613786887007e-05
745,315,five,0.0
746,36,twenty,0.0
747,35,two,0.0
748,32,us,0.0
749,87,small,0.0
750,317,first,0.0
751,308,four,0.0
752,399,boston,0.0
753,73,still,0.0
754,430,also,0.0
755,272,hundred,0.0
756,427,among,0.0
757,230,local,0.0
758,229,long,0.0
759,352,different,0.0
760,54,thousand,0.0
761,357,day,0.0
762,148,public,0.0
763,157,point,0.0
764,186,ninety,0.0
765,385,century,0.0
766,171,one,0.0
767,338,eight,0.0
768,297,ferry,0.0166803491305409
769,211,marina,0.0135649449199559
770,77,squantum,0.01295703596155
771,382,artery,0.0072365838085013
772,82,sottile,0.0072365838085013
773,90,sisk,0.0072365838085013
774,42,u2003,0.00518281438462
775,158,passive,0.00518281438462
776,22,walkers,0.0045216483066519
777,26,visitors,0.0044127723227901
778,269,harris,0.0038553337252808
779,129,quimby,0.0036182919042506
780,181,npatricia,0.0036182919042506
781,176,nwalter,0.0036182919042506
782,333,davidoff,0.0036182919042506
783,404,abbate,0.0036182919042506
784,38,unimproved,0.0036182919042506
785,41,u2007friends,0.0036182919042506
786,182,npat,0.0036182919042506
787,106,schuler,0.0036182919042506
788,378,aviatrix,0.0036182919042506
789,64,taft,0.0036182919042506
790,392,airfields,0.0036182919042506
791,179,nsally,0.0036182919042506
792,184,nlighthouses,0.0036182919042506
793,191,ngrete,0.0036182919042506
794,265,heffernan,0.0036182919042506
795,185,nlenny,0.0036182919042506
796,391,alberts,0.0036182919042506
797,186,nkeeper,0.0036182919042506
798,198,naval,0.003524693531478
799,298,fee,0.0033810065686969
800,123,recreation,0.003166251961681
801,329,delightful,0.0030176028552015
802,393,airfield,0.0030176028552015
803,180,npeter,0.0030176028552015
804,113,rowes,0.0030176028552015
805,244,improvements,0.0029418482151934
806,85,snowman,0.00259140719231
807,39,underused,0.00259140719231
808,365,canoe,0.00259140719231
809,336,cruises,0.00259140719231
810,225,lighthouses,0.00259140719231
811,236,kitty,0.00259140719231
812,348,congregate,0.00259140719231
813,128,quincy,0.0025420106758976
814,9,wharf,0.0024678788827706
815,157,pathways,0.0022608241533259
816,79,spectacle,0.0022608241533259
817,150,pier,0.0022608241533259
818,95,shoreline,0.0022608241533259
819,201,nashua,0.0022608241533259
820,144,plunged,0.0022608241533259
821,385,apron,0.0022608241533259
822,213,manned,0.0022608241533259
823,130,purely,0.0022608241533259
824,189,nicer,0.0022608241533259
825,330,decry,0.0022608241533259
826,51,tract,0.0022608241533259
827,380,attract,0.0021854783500171
828,305,entice,0.0019907181432608
829,240,initiated,0.0019907181432608
830,232,lap,0.0019907181432608
831,366,budgeted,0.0019907181432608
832,75,staging,0.0019907181432608
833,307,enamored,0.0019907181432608
834,337,cruise,0.0019907181432608
835,148,pilots,0.0019907181432608
836,5,winthrop,0.0019276668626404
837,159,passengers,0.0018997511770086
838,345,conservation,0.0018997511770086
839,271,harbor,0.0017912940555433
840,98,shea,0.001762346765739
841,40,undertaken,0.001762346765739
842,250,idyllic,0.001762346765739
843,203,motorists,0.001762346765739
844,165,outdoors,0.001762346765739
845,270,harriet,0.001762346765739
846,403,access,0.001698268771224
847,161,parking,0.001698268771224
848,238,islands,0.0016905032843484
849,376,bay,0.0016564378355574
850,266,healy,0.0015645224803693
851,114,roosevelt,0.0015645224803693
852,156,paved,0.0015645224803693
853,164,outlet,0.0015645224803693
854,369,boasted,0.0015645224803693
855,301,exceptional,0.0015645224803693
856,18,ward,0.0015645224803693
857,140,portsmouth,0.0015645224803693
858,86,skyline,0.0015645224803693
859,257,housed,0.0015645224803693
860,72,stays,0.0015645224803693
861,15,waterfront,0.0014709241075967
862,253,hull,0.0013900290942117
863,308,enabled,0.0013900290942117
864,267,hawk,0.0013900290942117
865,247,imposed,0.0013900290942117
866,246,improved,0.0013900290942117
867,175,occupied,0.0013900290942117
868,27,visitor,0.0013900290942117
869,343,contractor,0.0013900290942117
870,67,sunset,0.0013900290942117
871,352,commander,0.0013900290942117
872,292,fishing,0.0013900290942117
873,209,maximum,0.0013900290942117
874,216,mainly,0.0013900290942117
875,227,licensed,0.0013900290942117
876,162,park,0.001317089261358
877,290,flight,0.0012665007846724
878,371,bike,0.0012665007846724
879,11,weston,0.0012339394413853
880,349,commuters,0.0012339394413853
881,255,howard,0.0012339394413853
882,146,pleasure,0.0012339394413853
883,233,lacking,0.0012339394413853
884,204,mornings,0.0012339394413853
885,194,neponset,0.0012339394413853
886,94,shortage,0.0012339394413853
887,346,connects,0.0010927391750085
888,360,chose,0.0010927391750085
889,10,weymouth,0.0010927391750085
890,36,unknown,0.0010927391750085
891,306,enthusiastic,0.0010927391750085
892,347,connection,0.0010752755368573
893,199,nature,0.0010752755368573
894,311,easier,0.0010752755368573
895,342,contractors,0.0009638334313202
896,278,gary,0.0009638334313202
897,97,ship,0.0009638334313202
898,367,boulevard,0.0009638334313202
899,241,infrastructure,0.0009638334313202
900,320,disaster,0.0009638334313202
901,245,improvement,0.0009638334313202
902,192,nfor,0.0009638334313202
903,370,boarding,0.0009638334313202
904,254,hub,0.0009638334313202
905,7,widely,0.0009638334313202
906,195,neighboring,0.0009638334313202
907,274,grab,0.0009638334313202
908,96,shore,0.0008956470277716
909,368,boston,0.0008561080198827
910,112,runs,0.000849134385612
911,338,created,0.000849134385612
912,118,rides,0.0008452516421742
913,251,ideal,0.0008452516421742
914,84,somewhere,0.0008452516421742
915,111,safer,0.0008452516421742
916,78,sponsored,0.0008452516421742
917,322,dig,0.0008452516421742
918,326,detail,0.0008452516421742
919,373,bicycle,0.0008452516421742
920,387,ann,0.0008452516421742
921,394,air,0.0008282189177787
922,401,acre,0.0007354620537983
923,324,determine,0.0007354620537983
924,168,operated,0.0007354620537983
925,350,commute,0.0007354620537983
926,289,flying,0.0007354620537983
927,117,riding,0.0007354620537983
928,354,comfortable,0.0007354620537983
929,70,straight,0.0007354620537983
930,149,pilot,0.0007354620537983
931,50,trail,0.0007354620537983
932,344,construction,0.0007262887645421
933,334,daily,0.0007262887645421
934,110,said,0.0007243990937469
935,74,state,0.000658544630679
936,142,pointed,0.0006332503923362
937,183,noting,0.0006332503923362
938,315,draw,0.0006332503923362
939,30,vast,0.0006332503923362
940,340,count,0.0006332503923362
941,32,users,0.0006332503923362
942,152,physical,0.0006332503923362
943,48,transportation,0.000621164188334
944,296,field,0.000621164188334
945,33,used,0.000621164188334
946,397,afternoon,0.000621164188334
947,258,hour,0.000621164188334
948,193,new,0.0005926901676111
949,299,expected,0.000566089590408
950,174,offers,0.000566089590408
951,21,walking,0.000566089590408
952,375,became,0.000566089590408
953,319,dog,0.000566089590408
954,328,department,0.0005390920189968
955,205,military,0.0005376377684286
956,259,hoping,0.0005376377684286
957,210,matthew,0.0005376377684286
958,47,truly,0.0005376377684286
959,361,charlestown,0.0005376377684286
960,145,plenty,0.0005376377684286
961,359,citizens,0.0005376377684286
962,287,follows,0.0005376377684286
963,43,typical,0.0005376377684286
964,69,suggested,0.0005376377684286
965,327,deputy,0.0005376377684286
966,121,revenue,0.0005376377684286
967,107,schedule,0.0005376377684286
968,167,option,0.0005376377684286
969,314,drew,0.0005376377684286
970,66,surrounded,0.0005376377684286
971,25,volunteer,0.0005376377684286
972,61,target,0.0005376377684286
973,230,launch,0.0005376377684286
974,223,likes,0.0005376377684286
975,282,franklin,0.0005376377684286
976,101,service,0.0005268357045432
977,171,one,0.0004609812414753
978,279,future,0.0004478235138858
979,80,spaces,0.0004478235138858
980,135,profile,0.0004478235138858
981,249,ii,0.0004478235138858
982,304,environment,0.0004478235138858
983,138,presence,0.0004478235138858
984,37,units,0.0004478235138858
985,139,posted,0.0004478235138858
986,341,councilor,0.0004478235138858
987,49,train,0.0004478235138858
988,303,equipment,0.0004478235138858
989,127,raise,0.0004478235138858
990,288,folks,0.0004478235138858
991,88,situation,0.0004478235138858
992,206,mile,0.0004478235138858
993,29,views,0.0004478235138858
994,104,sees,0.0004478235138858
995,395,agreement,0.0004478235138858
996,221,longer,0.0004141094588893
997,396,agency,0.0004141094588893
998,59,think,0.0004141094588893
999,73,station,0.0004141094588893
1000,124,recently,0.0004141094588893
1001,6,william,0.0004141094588893
1002,166,others,0.0004141094588893
1003,294,find,0.0004141094588893
1004,317,dorchester,0.0004141094588893
1005,256,housing,0.0004141094588893
1006,172,officials,0.0004043190142476
1007,143,point,0.0004043190142476
1008,81,space,0.0004043190142476
1009,89,site,0.0004043190142476
1010,23,walk,0.0004043190142476
1011,226,light,0.0004043190142476
1012,293,first,0.0003951267784074
1013,252,hundred,0.0003951267784074
1014,388,although,0.000363144382271
1015,364,cars,0.000363144382271
1016,335,currently,0.000363144382271
1017,126,rare,0.000363144382271
1018,19,war,0.000363144382271
1019,351,commissioner,0.000363144382271
1020,260,hope,0.000363144382271
1021,24,waiting,0.000363144382271
1022,363,central,0.000363144382271
1023,208,mbta,0.000363144382271
1024,300,existing,0.000363144382271
1025,362,charge,0.000363144382271
1026,120,rich,0.000363144382271
1027,398,advantage,0.000363144382271
1028,217,main,0.000363144382271
1029,356,coast,0.000363144382271
1030,163,owns,0.000363144382271
1031,115,road,0.0003292723153395
1032,302,especially,0.000283044795204
1033,200,natural,0.000283044795204
1034,379,august,0.000283044795204
1035,190,nice,0.000283044795204
1036,102,served,0.000283044795204
1037,281,free,0.000283044795204
1038,93,shot,0.000283044795204
1039,134,program,0.000283044795204
1040,83,soon,0.000283044795204
1041,229,leave,0.000283044795204
1042,173,officer,0.000283044795204
1043,133,project,0.000283044795204
1044,273,greater,0.000283044795204
1045,103,serve,0.000283044795204
1046,321,dinner,0.000283044795204
1047,136,problems,0.000283044795204
1048,28,visit,0.000283044795204
1049,76,staff,0.000283044795204
1050,31,using,0.000283044795204
1051,60,term,0.000283044795204
1052,151,piece,0.000283044795204
1053,316,dozen,0.000283044795204
1054,125,recent,0.0002695460094984
1055,109,save,0.0002695460094984
1056,358,city,0.0002695460094984
1057,160,part,0.0002695460094984
1058,243,includes,0.0002695460094984
1059,122,residents,0.0002695460094984
1060,55,thousand,0.0002634178522716
1061,63,take,0.0002634178522716
1062,53,three,0.0002634178522716
1063,295,fifty,0.0002634178522716
1064,323,development,0.0002070547294446
1065,325,details,0.0002070547294446
1066,313,drive,0.0002070547294446
1067,46,twelve,0.0002070547294446
1068,34,use,0.0002070547294446
1069,153,person,0.0002070547294446
1070,52,times,0.0002070547294446
1071,214,makes,0.0002070547294446
1072,399,addition,0.0002070547294446
1073,154,per,0.0002070547294446
1074,400,actually,0.0002070547294446
1075,132,property,0.0002070547294446
1076,268,harvard,0.0002070547294446
1077,219,love,0.0002070547294446
1078,248,important,0.0002070547294446
1079,357,closed,0.0002070547294446
1080,12,weekend,0.0002070547294446
1081,339,country,0.0002070547294446
1082,116,river,0.0002070547294446
1083,54,thousands,0.0002070547294446
1084,222,local,0.0001975633892037
1085,155,people,0.0001975633892037
1086,137,president,0.0001975633892037
1087,355,come,0.0001975633892037
1088,384,area,0.0001975633892037
1089,212,many,0.0001975633892037
1090,131,public,0.0001975633892037
1091,170,open,0.0001975633892037
1092,1,years,0.0001975633892037
1093,188,nine,0.0001975633892037
1094,374,become,0.0001347730047492
1095,353,coming,0.0001347730047492
1096,402,according,0.0001347730047492
1097,381,asked,0.0001347730047492
1098,372,big,0.0001347730047492
1099,202,must,0.0001347730047492
1100,177,number,0.0001347730047492
1101,275,going,0.0001347730047492
1102,68,summer,0.0001347730047492
1103,234,known,0.0001347730047492
1104,235,know,0.0001347730047492
1105,237,kind,0.0001347730047492
1106,239,island,0.0001347730047492
1107,71,still,0.0001347730047492
1108,56,though,0.0001347730047492
1109,262,history,0.0001347730047492
1110,331,death,0.0001347730047492
1111,91,side,0.0001347730047492
1112,272,half,0.0001347730047492
1113,35,us,0.0001347730047492
1114,62,taking,0.0001347730047492
1115,17,watching,0.0001347730047492
1116,280,friends,0.0001347730047492
1117,16,water,0.0001347730047492
1118,207,might,0.0001347730047492
1119,285,former,0.0001347730047492
1120,286,foot,0.0001347730047492
1121,119,ride,0.0001347730047492
1122,309,employees,0.0001347730047492
1123,141,police,0.0001347730047492
1124,3,worked,0.0001347730047492
1125,2,world,0.0001347730047492
1126,228,less,0.0001347730047492
1127,45,twenty,0.0001317089261358
1128,389,also,0.0001317089261358
1129,390,along,0.0001317089261358
1130,44,two,0.0001317089261358
1131,14,way,0.0001317089261358
1132,13,week,0.0001317089261358
1133,4,work,0.0001317089261358
1134,147,place,0.0001317089261358
1135,332,day,0.0001317089261358
1136,220,lot,0.0001317089261358
1137,276,go,0.0001317089261358
1138,215,make,0.0001317089261358
1139,178,nthe,6.585446306790192e-05
1140,20,want,6.585446306790192e-05
1141,242,including,6.585446306790192e-05
1142,261,home,6.585446306790192e-05
1143,263,high,6.585446306790192e-05
1144,264,help,6.585446306790192e-05
1145,277,give,6.585446306790192e-05
1146,57,thirty,6.585446306790192e-05
1147,283,found,6.585446306790192e-05
1148,284,forty,6.585446306790192e-05
1149,291,five,6.585446306790192e-05
1150,8,whose,6.585446306790192e-05
1151,310,eight,6.585446306790192e-05
1152,312,early,6.585446306790192e-05
1153,318,done,6.585446306790192e-05
1154,231,later,6.585446306790192e-05
1155,386,another,6.585446306790192e-05
1156,58,thirteen,6.585446306790192e-05
1157,99,seventeen,6.585446306790192e-05
1158,187,ninety,6.585446306790192e-05
1159,196,neighborhood,6.585446306790192e-05
1160,197,need,6.585446306790192e-05
1161,108,say,6.585446306790192e-05
1162,105,see,6.585446306790192e-05
1163,100,seven,6.585446306790192e-05
1164,377,back,6.585446306790192e-05
1165,169,opened,6.585446306790192e-05
1166,92,show,6.585446306790192e-05
1167,87,six,6.585446306790192e-05
1168,218,made,6.585446306790192e-05
1169,383,around,6.585446306790192e-05
1170,65,system,6.585446306790192e-05
1171,224,like,6.585446306790192e-05
1172,0,zero,6.585446306790192e-05
1173,858,barrier,0.0070164092627085
1174,84,tides,0.0052734807178279
1175,722,daylor,0.0047424214279013
1176,190,seas,0.0043486561381912
1177,716,deer,0.0034789249105529
1178,625,fermentation,0.0031616142852675
1179,796,cecconi,0.0031616142852675
1180,489,kayaks,0.0031616142852675
1181,212,rotterdam,0.0031616142852675
1182,485,kirshen,0.0031616142852675
1183,344,olmsted,0.0031616142852675
1184,770,coastal,0.0030364713223072
1185,45,venice,0.0029632161232913
1186,857,barriers,0.0027341169559852
1187,373,nget,0.0026367403589139
1188,382,necklace,0.0026091936829147
1189,126,storms,0.0024291770578457
1190,579,gases,0.0022643363816301
1191,129,steamed,0.0022643363816301
1192,194,scientists,0.0021563990237802
1193,29,waters,0.0021054613790975
1194,556,greenhouse,0.0019754774155275
1195,119,submerged,0.0019754774155275
1196,607,flooding,0.0019366395493777
1197,841,billions,0.0018218827933843
1198,651,evenings,0.0018218827933843
1199,632,feasibility,0.0017394624552764
1200,174,shipping,0.0017394624552764
1201,653,evaluate,0.0017394624552764
1202,669,emerald,0.0017394624552764
1203,524,hull,0.0016172992678351
1204,549,harbor,0.0016075845164499
1205,569,glaciers,0.0015808071426337
1206,885,arcadis,0.0015808071426337
1207,581,gardeners,0.0015808071426337
1208,327,paddleboards,0.0015808071426337
1209,411,microbes,0.0015808071426337
1210,200,sauerkraut,0.0015808071426337
1211,211,roughing,0.0015808071426337
1212,833,borgne,0.0015808071426337
1213,482,lagoon,0.0015808071426337
1214,540,herst,0.0015808071426337
1215,202,sapphire,0.0015808071426337
1216,365,noriginally,0.0015808071426337
1217,73,traps,0.0015808071426337
1218,97,terrestrial,0.0015808071426337
1219,699,dikes,0.0015808071426337
1220,96,tetra,0.0015808071426337
1221,362,nsummer,0.0015808071426337
1222,922,acquainted,0.0015808071426337
1223,712,demos,0.0015808071426337
1224,307,petanque,0.0015808071426337
1225,624,fermenters,0.0015808071426337
1226,428,martien,0.0015808071426337
1227,429,marshes,0.0015808071426337
1228,825,brewster,0.0015808071426337
1229,169,sicilians,0.0015808071426337
1230,59,u2009dancers,0.0015808071426337
1231,372,nieuwe,0.0015808071426337
1232,548,harborwide,0.0015808071426337
1233,320,pastis,0.0015808071426337
1234,386,nchow,0.0015808071426337
1235,387,ncatch,0.0015808071426337
1236,27,waterweg,0.0015808071426337
1237,266,pummeled,0.0015808071426337
1238,389,naug,0.0015808071426337
1239,317,peddocks,0.0015808071426337
1240,134,stargazing,0.0015808071426337
1241,679,ecologically,0.0015808071426337
1242,851,beek,0.0015808071426337
1243,643,expensively,0.0015808071426337
1244,448,lovell,0.0015808071426337
1245,1,yurts,0.0015808071426337
1246,609,flimsy,0.0015808071426337
1247,494,joon,0.0015808071426337
1248,447,lovells,0.0015808071426337
1249,846,berms,0.0015808071426337
1250,837,blunting,0.0015808071426337
1251,678,ecology,0.0015808071426337
1252,488,kimchi,0.0015808071426337
1253,358,ntry,0.0015808071426337
1254,731,dam,0.0015808071426337
1255,403,moana,0.0015808071426337
1256,287,practicality,0.0015808071426337
1257,808,campgrounds,0.0015808071426337
1258,465,leviathan,0.0015808071426337
1259,170,shucking,0.0015808071426337
1260,779,clams,0.0015399146496748
1261,663,engineers,0.0014322309575354
1262,665,engineer,0.0014322309575354
1263,193,sea,0.0014278978137843
1264,220,risks,0.0013670584779926
1265,305,picnic,0.0013670584779926
1266,479,landmarks,0.0013670584779926
1267,172,shortages,0.0013183701794569
1268,361,ntake,0.0013183701794569
1269,297,pleasing,0.0013183701794569
1270,769,coasts,0.0013183701794569
1271,385,ncome,0.0013183701794569
1272,735,cresting,0.0013183701794569
1273,768,coit,0.0013183701794569
1274,355,oceanic,0.0013183701794569
1275,804,canoe,0.0013183701794569
1276,545,hatch,0.0013183701794569
1277,805,cannoli,0.0013183701794569
1278,829,brace,0.0013183701794569
1279,806,canals,0.0013183701794569
1280,838,blackmon,0.0013183701794569
1281,399,motivate,0.0013183701794569
1282,225,revivalists,0.0013183701794569
1283,654,estimating,0.0013183701794569
1284,325,paraskevas,0.0013183701794569
1285,195,sciacca,0.0013183701794569
1286,820,buff,0.0013183701794569
1287,831,boulders,0.0013183701794569
1288,926,1900s,0.0013183701794569
1289,155,soccorso,0.0013183701794569
1290,687,drummers,0.0013183701794569
1291,611,flick,0.0013183701794569
1292,504,inundate,0.0013183701794569
1293,102,telegraph,0.0013183701794569
1294,891,anise,0.0013183701794569
1295,889,apostolos,0.0013183701794569
1296,473,leafy,0.0013183701794569
1297,903,almont,0.0013183701794569
1298,868,bacteria,0.0013183701794569
