,Unnamed: 0,term,weight
1299,490,kayaking,0.0013183701794569
1300,10,workout,0.0013183701794569
1301,493,juts,0.0013183701794569
1302,502,island,0.0012664512577684
1303,835,bonus,0.0012145885289228
1304,580,gardens,0.0012145885289228
1305,222,rise,0.0011744514358879
1306,332,outlasted,0.001132168190815
1307,468,lemonade,0.001132168190815
1308,530,hollow,0.001132168190815
1309,795,celestial,0.001132168190815
1310,101,telescopes,0.001132168190815
1311,527,hostetter,0.001132168190815
1312,867,bake,0.001132168190815
1313,876,attribute,0.001132168190815
1314,828,brew,0.001132168190815
1315,573,giovanni,0.001132168190815
1316,878,atmospheric,0.001132168190815
1317,46,venetian,0.001132168190815
1318,807,camping,0.001132168190815
1319,577,gelato,0.001132168190815
1320,732,currents,0.001132168190815
1321,58,u2009the,0.001132168190815
1322,354,oceans,0.001132168190815
1323,546,harpoon,0.001132168190815
1324,404,mitigate,0.001132168190815
1325,923,1Â½,0.001132168190815
1326,703,di,0.001132168190815
1327,520,hydraulic,0.001132168190815
1328,296,plots,0.001132168190815
1329,840,binoculars,0.001132168190815
1330,601,forecasts,0.001132168190815
1331,604,foolish,0.001132168190815
1332,784,cider,0.001132168190815
1333,111,swapping,0.001132168190815
1334,14,withstand,0.001132168190815
1335,458,lobster,0.0011078540941118
1336,123,studied,0.0011078540941118
1337,501,islands,0.0011078540941118
1338,659,environmental,0.0011066511710729
1339,578,gates,0.0010781995118901
1340,593,frederick,0.0010781995118901
1341,495,jazz,0.0010781995118901
1342,333,outer,0.0010781995118901
1343,455,locks,0.0009877387077637
1344,704,designing,0.0009877387077637
1345,240,relax,0.0009877387077637
1346,205,salads,0.0009877387077637
1347,78,toss,0.0009877387077637
1348,623,fest,0.0009877387077637
1349,525,hugh,0.0009877387077637
1350,474,lazy,0.0009877387077637
1351,697,disruptive,0.0009877387077637
1352,416,melt,0.0009877387077637
1353,612,flavored,0.0009877387077637
1354,695,diverting,0.0009877387077637
1355,637,extraordinarily,0.0009877387077637
1356,86,tidal,0.0009877387077637
1357,392,narrowing,0.0009877387077637
1358,441,madonna,0.0009877387077637
1359,378,netherlands,0.0009877387077637
1360,827,brewery,0.0009877387077637
1361,162,sip,0.0009877387077637
1362,28,waterway,0.0009877387077637
1363,258,ranges,0.0009877387077637
1364,294,popcorn,0.0009877387077637
1365,800,catastrophic,0.0009877387077637
1366,598,fortified,0.0009877387077637
1367,30,waterfront,0.000963955119056
1368,335,orleans,0.000963955119056
1369,700,dig,0.0009548206383569
1370,216,roberts,0.0009548206383569
1371,801,castle,0.0009548206383569
1372,503,involve,0.0009548206383569
1373,192,seafood,0.0009548206383569
1374,38,wall,0.0009519318758562
1375,491,kayak,0.0008697312276382
1376,777,cleaned,0.0008697312276382
1377,306,philanthropies,0.0008697312276382
1378,388,navigation,0.0008697312276382
1379,543,hearty,0.0008697312276382
1380,742,corn,0.0008697312276382
1381,895,amos,0.0008697312276382
1382,54,unprecedented,0.0008697312276382
1383,497,italians,0.0008697312276382
1384,803,carnival,0.0008697312276382
1385,319,patio,0.0008697312276382
1386,551,gulf,0.0008697312276382
1387,298,planted,0.0008697312276382
1388,753,confines,0.0008697312276382
1389,310,perks,0.0008697312276382
1390,199,sausage,0.0008697312276382
1391,849,beers,0.0008697312276382
1392,175,shell,0.0008697312276382
1393,586,funk,0.0008697312276382
1394,341,openings,0.0008697312276382
1395,535,hiking,0.0008697312276382
1396,145,spectacle,0.0008697312276382
1397,685,dutch,0.0008697312276382
1398,882,arnold,0.0008697312276382
1399,105,tasting,0.0008697312276382
1400,71,trivia,0.0008697312276382
1401,606,flows,0.0008697312276382
1402,108,taller,0.0008697312276382
1403,450,loop,0.0008697312276382
1404,887,arboretum,0.0008697312276382
1405,728,dancers,0.0008697312276382
1406,759,complexity,0.0008697312276382
1407,855,basket,0.0008697312276382
1408,832,boston,0.0008631410207928
1409,915,admission,0.000842184551639
1410,114,surge,0.000842184551639
1411,311,performances,0.000842184551639
1412,655,estimated,0.0008299883783047
1413,57,umass,0.0008299883783047
1414,627,feet,0.0008141472371368
1415,749,considering,0.0007826041990237
1416,690,drastic,0.0007699573248374
1417,99,tent,0.0007699573248374
1418,688,drummer,0.0007699573248374
1419,265,pumped,0.0007699573248374
1420,668,emissions,0.0007699573248374
1421,631,feast,0.0007699573248374
1422,270,protective,0.0007699573248374
1423,356,observatory,0.0007699573248374
1424,509,indicating,0.0007699573248374
1425,539,hesitate,0.0007699573248374
1426,714,del,0.0007699573248374
1427,600,forming,0.0007699573248374
1428,292,pose,0.0007699573248374
1429,529,homage,0.0007699573248374
1430,406,ministry,0.0007699573248374
1431,893,amounts,0.0007699573248374
1432,483,laboratory,0.0007699573248374
1433,227,resilience,0.0007699573248374
1434,726,dangers,0.0007699573248374
1435,815,cable,0.0007699573248374
1436,235,rentals,0.0007699573248374
1437,686,dumping,0.0007699573248374
1438,575,georges,0.0007699573248374
1439,244,reductions,0.0007699573248374
1440,7,would,0.0007480555513538
1441,66,tthere,0.0007408040308228
1442,152,solutions,0.0007385693960745
1443,371,nif,0.0007385693960745
1444,674,effects,0.0007385693960745
1445,508,infrastructure,0.0007385693960745
1446,153,solution,0.0007385693960745
1447,85,tide,0.0007385693960745
1448,741,cost,0.0007236864330105
1449,559,grammy,0.0006835292389963
1450,552,guitarist,0.0006835292389963
1451,219,rival,0.0006835292389963
1452,615,fisherman,0.0006835292389963
1453,224,ribbon,0.0006835292389963
1454,366,nominated,0.0006835292389963
1455,251,rebecca,0.0006835292389963
1456,864,balls,0.0006835292389963
1457,886,arc,0.0006835292389963
1458,899,alt,0.0006835292389963
1459,443,luck,0.0006835292389963
1460,440,magnate,0.0006835292389963
1461,189,seaside,0.0006835292389963
1462,188,sections,0.0006835292389963
1463,725,daunting,0.0006835292389963
1464,630,feat,0.0006835292389963
1465,568,glimpse,0.0006835292389963
1466,865,ballet,0.0006835292389963
1467,492,katrina,0.0006835292389963
1468,826,brewing,0.0006835292389963
1469,329,oyster,0.0006835292389963
1470,912,advising,0.0006835292389963
1471,486,kinds,0.0006426367460373
1472,756,concert,0.0006426367460373
1473,283,principal,0.0006426367460373
1474,369,nights,0.0006426367460373
1475,608,flood,0.0006426367460373
1476,127,storm,0.0006426367460373
1477,639,extend,0.0006426367460373
1478,76,tours,0.0006426367460373
1479,221,rising,0.0006346212505708
1480,740,costs,0.0006183017370961
1481,842,billion,0.0006183017370961
1482,750,consideration,0.0006072942644614
1483,330,overseen,0.0006072942644614
1484,173,ships,0.0006072942644614
1485,419,mccormack,0.0006072942644614
1486,210,routine,0.0006072942644614
1487,892,angel,0.0006072942644614
1488,872,authors,0.0006072942644614
1489,112,sustainable,0.0006072942644614
1490,113,sustain,0.0006072942644614
1491,859,barr,0.0006072942644614
1492,445,lowered,0.0006072942644614
1493,444,lowering,0.0006072942644614
1494,839,bite,0.0006072942644614
1495,157,skyline,0.0006072942644614
1496,191,seal,0.0006072942644614
1497,415,merely,0.0006072942644614
1498,757,composer,0.0006072942644614
1499,255,ranked,0.0006072942644614
1500,246,recommends,0.0006072942644614
1501,648,excessive,0.0006072942644614
1502,279,professors,0.0006072942644614
1503,256,rank,0.0006072942644614
1504,215,rock,0.0005869531492678
1505,850,beer,0.0005869531492678
1506,288,potentially,0.0005533255855364
1507,729,dance,0.0005533255855364
1508,557,grant,0.0005533255855364
1509,771,coast,0.0005533255855364
1510,775,climate,0.0005427648247578
1511,733,cultures,0.000539099755945
1512,398,movements,0.000539099755945
1513,711,denver,0.000539099755945
1514,737,courtesy,0.000539099755945
1515,357,objects,0.000539099755945
1516,400,moon,0.000539099755945
1517,481,lake,0.000539099755945
1518,351,offerings,0.000539099755945
1519,515,impressive,0.000539099755945
1520,263,pursue,0.000539099755945
1521,303,pier,0.000539099755945
1522,656,estimate,0.000539099755945
1523,128,steel,0.000539099755945
1524,124,stretches,0.000539099755945
1525,862,bands,0.000539099755945
1526,74,trails,0.000539099755945
1527,217,roadway,0.000539099755945
1528,47,vendors,0.000539099755945
1529,208,rushing,0.000539099755945
1530,786,chefs,0.000539099755945
1531,619,films,0.000539099755945
1532,917,adjustments,0.000539099755945
1533,238,rely,0.000539099755945
1534,921,acquire,0.000539099755945
1535,151,solve,0.000539099755945
1536,466,levels,0.0004946413896769
1537,271,protect,0.0004946413896769
1538,781,city,0.0004891132451159
1539,206,said,0.0004891132451159
1540,430,maps,0.0004774103191784
1541,229,researchers,0.0004774103191784
1542,413,mexican,0.0004774103191784
1543,583,gaps,0.0004774103191784
1544,755,concrete,0.0004774103191784
1545,710,depending,0.0004774103191784
1546,137,stages,0.0004774103191784
1547,116,sunny,0.0004774103191784
1548,107,tap,0.0004774103191784
1549,82,titled,0.0004774103191784
1550,484,lab,0.0004774103191784
1551,49,vary,0.0004774103191784
1552,907,aggressive,0.0004774103191784
1553,676,edwards,0.0004774103191784
1554,521,hurricane,0.0004774103191784
1555,394,musicians,0.0004774103191784
1556,709,depth,0.0004774103191784
1557,302,pipe,0.0004774103191784
1558,276,projections,0.0004774103191784
1559,883,areas,0.0004759659379281
1560,425,massive,0.0004759659379281
1561,705,designed,0.0004759659379281
1562,760,complex,0.0004759659379281
1563,693,dollars,0.0004759659379281
1564,290,possible,0.0004759659379281
1565,91,threat,0.0004697805743551
1566,43,victory,0.0004697805743551
1567,44,vice,0.0004697805743551
1568,245,reduce,0.0004697805743551
1569,48,vast,0.0004697805743551
1570,819,build,0.0004523040206315
1571,438,major,0.0004523040206315
1572,52,urgency,0.0004210922758195
1573,879,atmosphere,0.0004210922758195
1574,877,attendees,0.0004210922758195
1575,787,cheese,0.0004210922758195
1576,331,outlined,0.0004210922758195
1577,337,orchestra,0.0004210922758195
1578,561,grab,0.0004210922758195
1579,506,installation,0.0004210922758195
1580,727,danger,0.0004210922758195
1581,427,marty,0.0004210922758195
1582,675,effectively,0.0004210922758195
1583,160,sixth,0.0004210922758195
1584,720,dean,0.0004210922758195
1585,186,senior,0.0003913020995118
1586,638,extra,0.0003913020995118
1587,321,pass,0.0003913020995118
1588,596,foundation,0.0003913020995118
1589,745,controversial,0.0003913020995118
1590,456,locations,0.0003913020995118
1591,40,vulnerable,0.0003913020995118
1592,61,two,0.0003740277756769
1593,272,proposed,0.0003709810422576
1594,526,hour,0.0003709810422576
1595,730,damage,0.0003709810422576
1596,100,tens,0.0003692846980372
1597,414,metropolitan,0.0003692846980372
1598,633,fancy,0.0003692846980372
1599,672,eighth,0.0003692846980372
1600,909,afterward,0.0003692846980372
1601,511,increasing,0.0003692846980372
1602,647,exist,0.0003692846980372
1603,148,somewhat,0.0003692846980372
1604,564,goals,0.0003692846980372
1605,35,waltham,0.0003692846980372
1606,309,permits,0.0003692846980372
1607,383,necessary,0.0003692846980372
1608,789,cheaper,0.0003692846980372
1609,614,fishing,0.0003692846980372
1610,567,global,0.0003692846980372
1611,610,flight,0.0003692846980372
1612,424,materials,0.0003692846980372
1613,752,consequences,0.0003692846980372
1614,204,sand,0.0003692846980372
1615,232,requires,0.0003692846980372
1616,582,garden,0.0003618432165052
1617,117,summer,0.0003532884590513
1618,873,austin,0.0003213183730186
1619,231,requiring,0.0003213183730186
1620,645,expanding,0.0003213183730186
1621,308,permitting,0.0003213183730186
1622,553,guests,0.0003213183730186
1623,106,taste,0.0003213183730186
1624,880,associate,0.0003213183730186
1625,694,dog,0.0003213183730186
1626,498,italian,0.0003213183730186
1627,286,predicted,0.0003213183730186
1628,23,weekends,0.0003213183730186
1629,772,clubs,0.0003213183730186
1630,743,copley,0.0003213183730186
1631,203,sandwiches,0.0003213183730186
1632,641,explore,0.0003213183730186
1633,640,exploring,0.0003213183730186
1634,758,complicated,0.0003213183730186
1635,588,funded,0.0003213183730186
1636,814,cafe,0.0003213183730186
1637,13,wooden,0.0003213183730186
1638,269,proven,0.0003213183730186
1639,439,maintained,0.0003213183730186
1640,834,border,0.0003213183730186
1641,412,mexico,0.0003213183730186
1642,836,bob,0.0003213183730186
1643,507,inner,0.0003213183730186
1644,773,closer,0.0003213183730186
1645,747,consulting,0.0003213183730186
1646,39,walking,0.0003173106252854
1647,644,expensive,0.0003173106252854
1648,242,regular,0.0003173106252854
1649,323,parks,0.0003173106252854
1650,517,ii,0.0003173106252854
1651,518,ideas,0.0003173106252854
1652,338,options,0.0003173106252854
1653,875,aug,0.0003173106252854
1654,122,studies,0.0003173106252854
1655,230,research,0.0003173106252854
1656,289,potential,0.0003173106252854
1657,432,manager,0.0003173106252854
1658,589,friendly,0.0003173106252854
1659,218,river,0.0003173106252854
1660,92,thousand,0.0003164850409573
1661,22,well,0.0002944070492094
1662,592,free,0.0002944070492094
1663,620,fifty,0.0002944070492094
1664,843,big,0.0002944070492094
1665,234,report,0.0002944070492094
1666,537,higher,0.0002944070492094
1667,41,views,0.0002766627927682
1668,911,affect,0.0002766627927682
1669,715,definitely,0.0002766627927682
1670,522,hungry,0.0002766627927682
1671,90,threatening,0.0002766627927682
1672,53,urged,0.0002766627927682
1673,241,relatively,0.0002766627927682
1674,374,nfor,0.0002766627927682
1675,345,oldest,0.0002766627927682
1676,914,adults,0.0002766627927682
1677,247,recognize,0.0002766627927682
1678,797,causing,0.0002766627927682
1679,18,wine,0.0002766627927682
1680,510,incredibly,0.0002766627927682
1681,599,fort,0.0002766627927682
1682,32,warren,0.0002766627927682
1683,405,minute,0.0002766627927682
1684,680,eat,0.0002766627927682
1685,214,roll,0.0002766627927682
1686,264,purchase,0.0002766627927682
1687,454,logan,0.0002766627927682
1688,646,expand,0.0002766627927682
1689,664,engineering,0.0002766627927682
1690,866,ball,0.0002766627927682
1691,706,designated,0.0002766627927682
1692,133,stars,0.0002766627927682
1693,519,idea,0.0002713824123789
1694,603,foot,0.0002713824123789
1695,343,one,0.0002589423062378
1696,523,hundred,0.0002589423062378
1697,531,holding,0.0002473206948384
1698,660,environment,0.0002473206948384
1699,622,festival,0.0002473206948384
1700,313,perfect,0.0002473206948384
1701,233,require,0.0002473206948384
1702,748,construction,0.0002473206948384
1703,908,ages,0.0002473206948384
1704,130,stay,0.0002473206948384
1705,150,somerville,0.0002473206948384
1706,182,series,0.0002473206948384
1707,275,projects,0.0002473206948384
1708,782,cities,0.0002473206948384
1709,312,performance,0.0002473206948384
1710,628,feeling,0.0002473206948384
1711,55,university,0.0002355256393675
1712,396,much,0.0002355256393675
1713,913,advantage,0.0002348902871775
1714,166,significantly,0.0002348902871775
1715,906,airport,0.0002348902871775
1716,767,combat,0.0002348902871775
1717,634,fan,0.0002348902871775
1718,635,famous,0.0002348902871775
1719,591,french,0.0002348902871775
1720,707,design,0.0002348902871775
1721,181,serious,0.0002348902871775
1722,328,pack,0.0002348902871775
1723,257,ranging,0.0002348902871775
1724,252,reasonable,0.0002348902871775
1725,209,row,0.0002348902871775
1726,813,california,0.0002348902871775
1727,505,interest,0.0002348902871775
1728,326,paper,0.0002348902871775
1729,809,camp,0.0002348902871775
1730,708,deputy,0.0002348902871775
1731,904,allowing,0.0002348902871775
1732,56,unique,0.0002348902871775
1733,924,1990s,0.0002348902871775
1734,744,cool,0.0002348902871775
1735,761,completed,0.0002348902871775
1736,616,fish,0.0002348902871775
1737,739,could,0.0002301709388781
1738,88,ticket,0.0001956510497559
1739,37,walls,0.0001956510497559
1740,207,ryan,0.0001956510497559
1741,60,typically,0.0001956510497559
1742,848,begin,0.0001956510497559
1743,822,broken,0.0001956510497559
1744,830,boys,0.0001956510497559
1745,480,land,0.0001956510497559
1746,144,speech,0.0001956510497559
1747,683,easier,0.0001956510497559
1748,853,beat,0.0001956510497559
1749,171,shown,0.0001956510497559
1750,677,economic,0.0001956510497559
1751,536,highly,0.0001956510497559
1752,734,cultural,0.0001956510497559
1753,689,dream,0.0001956510497559
1754,363,noting,0.0001956510497559
1755,746,contest,0.0001956510497559
1756,918,additional,0.0001956510497559
1757,762,compared,0.0001956510497559
1758,783,circle,0.0001956510497559
1759,273,proposal,0.0001956510497559
1760,397,movie,0.0001956510497559
1761,925,1970s,0.0001956510497559
1762,802,cash,0.0001956510497559
1763,713,delays,0.0001956510497559
1764,334,outdoor,0.0001956510497559
1765,81,today,0.0001809216082526
1766,384,nearly,0.0001809216082526
1767,605,food,0.0001809216082526
1768,738,country,0.0001809216082526
1769,42,view,0.0001809216082526
1770,121,study,0.0001809216082526
1771,901,already,0.0001809216082526
1772,315,per,0.0001809216082526
1773,243,region,0.0001809216082526
1774,300,plan,0.0001809216082526
1775,158,size,0.0001809216082526
1776,165,similar,0.0001809216082526
1777,629,federal,0.0001809216082526
1778,475,law,0.0001809216082526
1779,477,largest,0.0001809216082526
1780,671,eighty,0.0001809216082526
1781,185,sense,0.0001809216082526
1782,500,issue,0.0001809216082526
1783,261,quincy,0.0001809216082526
1784,250,received,0.0001809216082526
1785,920,across,0.0001766442295256
1786,31,water,0.0001766442295256
1787,462,likely,0.0001766442295256
1788,34,want,0.0001766442295256
1789,104,team,0.0001766442295256
1790,109,take,0.0001766442295256
1791,142,spent,0.0001766442295256
1792,816,built,0.0001766442295256
1793,642,experience,0.0001766442295256
1794,285,president,0.0001766442295256
1795,774,close,0.0001766442295256
1796,652,even,0.0001766442295256
1797,367,ninety,0.0001766442295256
1798,410,might,0.0001766442295256
1799,198,say,0.0001766442295256
1800,463,like,0.0001726282041585
1801,277,project,0.0001726282041585
1802,63,twenty,0.0001726282041585
1803,538,high,0.0001726282041585
1804,226,return,0.0001586553126427
1805,143,spending,0.0001586553126427
1806,147,sounds,0.0001586553126427
1807,167,significant,0.0001586553126427
1808,179,setting,0.0001586553126427
1809,180,seriously,0.0001586553126427
1810,662,enjoy,0.0001586553126427
1811,823,bringing,0.0001586553126427
1812,437,majority,0.0001586553126427
1813,197,scheduled,0.0001586553126427
1814,291,possibility,0.0001586553126427
1815,141,spirit,0.0001586553126427
1816,780,civil,0.0001586553126427
1817,681,easy,0.0001586553126427
1818,764,commercial,0.0001586553126427
1819,339,option,0.0001586553126427
1820,691,double,0.0001586553126427
1821,376,newton,0.0001586553126427
1822,461,list,0.0001586553126427
1823,408,miles,0.0001586553126427
1824,409,mile,0.0001586553126427
1825,558,grand,0.0001586553126427
1826,542,heat,0.0001586553126427
1827,905,allow,0.0001586553126427
1828,87,tickets,0.0001586553126427
1829,587,funding,0.0001586553126427
1830,17,winter,0.0001586553126427
1831,135,standing,0.0001586553126427
1832,19,window,0.0001586553126427
1833,120,studying,0.0001586553126427
1834,118,suggested,0.0001586553126427
1835,894,amount,0.0001586553126427
1836,20,wide,0.0001586553126427
1837,818,building,0.0001438568367988
1838,377,new,0.0001438568367988
1839,6,year,0.0001438568367988
1840,900,also,0.0001438568367988
1841,359,nthere,0.0001347749389862
1842,778,classic,0.0001236603474192
1843,776,clear,0.0001236603474192
1844,284,previous,0.0001236603474192
1845,318,paul,0.0001236603474192
1846,140,spot,0.0001236603474192
1847,754,conditions,0.0001236603474192
1848,349,offices,0.0001236603474192
1849,353,october,0.0001236603474192
1850,390,natural,0.0001236603474192
1851,417,meanwhile,0.0001236603474192
1852,888,approach,0.0001236603474192
1853,274,property,0.0001236603474192
1854,280,professor,0.0001236603474192
1855,77,tour,0.0001236603474192
1856,852,beautiful,0.0001236603474192
1857,154,social,0.0001236603474192
1858,156,smaller,0.0001236603474192
1859,854,beach,0.0001236603474192
1860,131,station,0.0001236603474192
1861,863,band,0.0001236603474192
1862,103,tech,0.0001236603474192
1863,871,available,0.0001236603474192
1864,223,rich,0.0001236603474192
1865,874,august,0.0001236603474192
1866,811,calls,0.0001236603474192
1867,236,remains,0.0001236603474192
1868,259,range,0.0001236603474192
1869,799,catch,0.0001236603474192
1870,798,caused,0.0001236603474192
1871,260,raised,0.0001236603474192
1872,788,check,0.0001236603474192
1873,717,deep,0.0001236603474192
1874,626,fenway,0.0001236603474192
1875,472,learn,0.0001236603474192
1876,657,estate,0.0001236603474192
1877,696,diverse,0.0001236603474192
1878,516,impact,0.0001236603474192
1879,560,graduate,0.0001236603474192
1880,682,east,0.0001236603474192
1881,496,january,0.0001236603474192
1882,478,large,0.0001177628196837
1883,322,part,0.0001177628196837
1884,196,school,0.0001177628196837
1885,94,thirteen,0.0001177628196837
1886,763,company,0.0001177628196837
1887,453,long,0.0001177628196837
1888,470,least,0.0001177628196837
1889,544,head,0.0001177628196837
1890,597,found,0.0001177628196837
1891,513,includes,0.0001177628196837
1892,856,based,0.0001177628196837
1893,845,best,0.0001177628196837
1894,132,started,0.0001177628196837
1895,844,better,0.0001177628196837
1896,881,around,0.000115085469439
1897,613,five,0.000115085469439
1898,89,three,0.000115085469439
1899,9,world,0.000115085469439
1900,348,officials,0.000115085469439
1901,183,september,9.046080412631626e-05
1902,554,growing,9.046080412631626e-05
1903,765,coming,9.046080412631626e-05
1904,146,south,9.046080412631626e-05
1905,168,side,9.046080412631626e-05
1906,702,died,9.046080412631626e-05
1907,304,piece,9.046080412631626e-05
1908,301,place,9.046080412631626e-05
1909,673,eighteen,9.046080412631626e-05
1910,254,ready,9.046080412631626e-05
1911,249,recent,9.046080412631626e-05
1912,792,changes,9.046080412631626e-05
1913,791,changing,9.046080412631626e-05
1914,248,recently,9.046080412631626e-05
1915,239,released,9.046080412631626e-05
1916,514,include,9.046080412631626e-05
1917,533,historic,9.046080412631626e-05
1918,278,program,9.046080412631626e-05
