,term,weight
1066,nightmare,0.00021518427105535155
632,reviewed,0.00021518427105535155
2354,blamed,0.00021518427105535155
1944,dispatched,0.00021518427105535155
1651,gentle,0.00021518427105535155
1692,fortunes,0.00021518427105535155
1894,eaten,0.00021518427105535155
469,signaling,0.00021518427105535155
864,pouring,0.00021518427105535155
679,repeat,0.00021518427105535155
889,planners,0.00021518427105535155
1027,object,0.00021518427105535155
914,permitted,0.00021518427105535155
180,u2002,0.00021518427105535155
1016,odd,0.00021518427105535155
174,unaware,0.00021518427105535155
2145,complexes,0.00021518427105535155
492,shadows,0.00021518427105535155
485,shifting,0.00021518427105535155
140,unsafe,0.00021518427105535155
132,upstairs,0.00021518427105535155
1992,densely,0.00021518427105535155
2353,blared,0.00021518427105535155
1863,enclaves,0.00021518427105535155
1878,electrical,0.00021518427105535155
1906,dukakis,0.00021518427105535155
1866,enabled,0.00021518427105535155
394,stared,0.00021518427105535155
1913,draws,0.00021518427105535155
44,wire,0.00021518427105535155
1341,law,0.00020884077513098483
1711,floor,0.0002076264204444303
1972,detect,0.00020730235733139297
1209,massdot,0.00020730235733139297
1068,nigeria,0.00020730235733139297
2114,container,0.00020730235733139297
1945,dishwasher,0.00020730235733139297
908,pesaturo,0.00020730235733139297
156,unintended,0.00020730235733139297
1145,missing,0.00020531200969431073
821,promise,0.00020322679506816393
1557,hire,0.00020322679506816393
671,representative,0.00020322679506816393
1505,impossible,0.00020322679506816393
2580,administrative,0.00020231075989155377
493,shadow,0.00020231075989155377
2472,argued,0.00020231075989155377
1104,nand,0.00020231075989155377
1450,instance,0.00020231075989155377
37,wood,0.00020231075989155377
899,pickup,0.00020039365431794584
2185,collapsed,0.00020039365431794584
1851,engineering,0.00020039365431794584
1896,ease,0.00020039365431794584
2415,ballot,0.00020039365431794584
2509,answers,0.00020039365431794584
2137,concerns,0.00019978737325244983
1900,earlier,0.00019978737325244983
1545,homes,0.00019978737325244983
1082,neighbors,0.00019934801262503097
1579,health,0.00019934801262503097
2089,could,0.00019772443812967854
2569,afford,0.0001971910581753004
1674,frequently,0.0001971910581753004
1294,limited,0.0001971910581753004
1871,emergency,0.0001971910581753004
1548,home,0.00019154554943812607
849,presenting,0.00019118446755272638
214,transforming,0.00019118446755272638
1943,displaced,0.00019118446755272638
176,unacceptable,0.00019118446755272638
2079,crack,0.00019118446755272638
1566,heights,0.00019118446755272638
890,planner,0.00019118446755272638
2455,asserted,0.00019118446755272638
1461,insists,0.00019118446755272638
173,uncommon,0.00019118446755272638
1907,drunk,0.00019118446755272638
1609,guarantee,0.00019118446755272638
233,toll,0.00019118446755272638
753,reasonable,0.00019118446755272638
322,surprisingly,0.00019118446755272638
1617,greet,0.00019118446755272638
2357,bitter,0.00019118446755272638
1454,inspector,0.00019118446755272638
351,stupid,0.00019118446755272638
654,resist,0.00019118446755272638
1052,nonetheless,0.00019118446755272638
1292,linda,0.00019118446755272638
1426,investing,0.00019118446755272638
309,symptoms,0.00019118446755272638
2478,archdiocese,0.00019118446755272638
340,sued,0.00019118446755272638
2234,chaotic,0.00019118446755272638
687,rentals,0.00019118446755272638
1802,exist,0.00019118446755272638
391,startled,0.00019118446755272638
1791,expenses,0.00019118446755272638
588,rows,0.00019118446755272638
76,waved,0.00019118446755272638
738,recycling,0.00019118446755272638
41,within,0.00018985525011907715
1774,fall,0.00018985525011907715
286,ten,0.00018536666074657363
1092,nearly,0.00018536666074657363
1747,fifty,0.00018536666074657363
2586,additional,0.00018478080872487966
2555,agreed,0.00018313842548141234
1222,manager,0.00018313842548141234
290,temperature,0.00018253545428256399
557,scare,0.00018253545428256399
2412,banning,0.00018253545428256399
2092,cost,0.00018167311788887654
2429,avenue,0.0001803624876131233
1886,efforts,0.0001803624876131233
717,registered,0.00017675407624564272
1239,machine,0.00017675407624564272
911,perspective,0.00017675407624564272
1852,engagement,0.00017675407624564272
2510,answered,0.00017675407624564272
1515,ignore,0.00017675407624564272
710,regulations,0.00017675407624564272
2473,argue,0.00017675407624564272
592,roughly,0.00017419439577271193
2335,bought,0.00017419439577271193
807,protect,0.00017419439577271193
2355,blame,0.00017419439577271193
275,theater,0.00017419439577271193
1338,laws,0.00017419439577271193
1075,next,0.0001730088833634687
1733,fine,0.00017254217590338786
521,sell,0.00017254217590338786
259,threatening,0.00017254217590338786
2314,broke,0.00017254217590338786
262,thousands,0.0001708697251071694
834,problem,0.0001708697251071694
1771,false,0.00016971591175747548
2110,contributing,0.00016971591175747548
279,terry,0.00016971591175747548
743,recorded,0.00016971591175747548
335,suggest,0.00016971591175747548
2578,admit,0.00016971591175747548
1437,interviewed,0.00016971591175747548
1789,exploded,0.00016971591175747548
2090,couch,0.00016971591175747548
590,routinely,0.00016971591175747548
1303,lexington,0.00016971591175747548
1788,extension,0.00016971591175747548
1232,mails,0.00016971591175747548
2120,constant,0.00016971591175747548
1653,generated,0.00016971591175747548
2080,covering,0.00016971591175747548
2352,blended,0.00016971591175747548
2312,broker,0.00016971591175747548
1870,emerson,0.00016971591175747548
2034,dates,0.00016971591175747548
770,ranging,0.00016971591175747548
241,tip,0.00016971591175747548
135,unveiled,0.00016971591175747548
2010,deck,0.00016971591175747548
910,persuade,0.00016971591175747548
1722,fitzgerald,0.00016971591175747548
1951,disaster,0.00016971591175747548
2170,comments,0.00016971591175747548
1811,examined,0.00016971591175747548
1755,fee,0.00016971591175747548
1484,independence,0.00016971591175747548
2606,accepted,0.00016971591175747548
300,tapped,0.00016971591175747548
1942,dispute,0.00016971591175747548
2104,converted,0.00016971591175747548
1708,flow,0.00016971591175747548
781,quietly,0.00016971591175747548
2000,delayed,0.00016971591175747548
437,soil,0.00016971591175747548
83,warrant,0.00016971591175747548
427,sophomore,0.00016971591175747548
1920,doubled,0.00016971591175747548
1523,hundreds,0.00016869646661109964
731,redevelopment,0.00016859229990962815
2150,complained,0.00016859229990962815
1466,initiative,0.00016859229990962815
1797,expanding,0.00016859229990962815
2183,collected,0.00016859229990962815
383,stephen,0.00016859229990962815
2118,construction,0.00016648947771037486
100,visited,0.00016648947771037486
2162,common,0.00016648947771037486
115,verseckes,0.00016588650651152648
2462,ashenmiller,0.00016588650651152648
1936,disturb,0.00016588650651152648
2200,cleanliness,0.00016588650651152648
1396,jonesworked,0.00016588650651152648
2609,abutment,0.00016588650651152648
1996,demote,0.00016588650651152648
2269,campisano,0.00016588650651152648
1170,mentioning,0.00016588650651152648
121,vacuuming,0.00016588650651152648
1452,inspects,0.00016588650651152648
330,supervise,0.00016588650651152648
1020,occidental,0.00016588650651152648
2206,clarified,0.00016588650651152648
1596,handrails,0.00016588650651152648
2149,complains,0.00016588650651152648
1037,npreviously,0.00016588650651152648
1360,krefetz,0.00016588650651152648
1215,marcio,0.00016588650651152648
1287,lisbon,0.00016588650651152648
1271,loath,0.00016588650651152648
583,rummage,0.00016588650651152648
745,reconstructed,0.00016588650651152648
363,stringently,0.00016588650651152648
2378,belokurova,0.00016588650651152648
1404,janitorial,0.00016588650651152648
1312,lenient,0.00016588650651152648
1678,freda,0.00016588650651152648
1418,irresponsible,0.00016588650651152648
971,overloaded,0.00016588650651152648
314,swett,0.00016588650651152648
2058,crunches,0.00016588650651152648
1097,ncommissioner,0.00016588650651152648
1416,isd,0.00016588650651152648
2062,crossings,0.00016588650651152648
1071,nickels,0.00016588650651152648
2152,compiles,0.00016588650651152648
138,unsatisfied,0.00016588650651152648
1933,domenitz,0.00016588650651152648
2057,culprits,0.00016588650651152648
1073,nheather,0.00016588650651152648
1707,flunk,0.00016588650651152648
1074,nglascock,0.00016588650651152648
1853,enforces,0.00016588650651152648
2251,cassani,0.00016588650651152648
1406,jambs,0.00016588650651152648
2608,abutments,0.00016588650651152648
735,redeemable,0.00016588650651152648
1395,joohmahn,0.00016588650651152648
2427,avert,0.00016588650651152648
2503,ants,0.00016588650651152648
1652,genia,0.00016588650651152648
2359,bins,0.00016588650651152648
1212,marketed,0.00016588650651152648
714,regressive,0.00016588650651152648
1645,giambusso,0.00016588650651152648
2368,bevin,0.00016588650651152648
545,scouring,0.00016588650651152648
1474,infestations,0.00016588650651152648
1832,erico,0.00016588650651152648
544,scours,0.00016588650651152648
1059,nmassdot,0.00016588650651152648
724,refunds,0.00016588650651152648
211,transportation,0.00016424960775544858
2044,dangerous,0.00016424960775544858
1738,finalized,0.0001615953361235939
2102,coolidge,0.0001615953361235939
59,wgbh,0.0001615953361235939
1986,deposit,0.0001615953361235939
2604,accidents,0.0001615953361235939
2457,asked,0.00016137696260121556
1064,nine,0.00016065110598036383
843,price,0.00015571981533332274
2088,council,0.00015571981533332274
70,weeks,0.00015571981533332274
1019,occupied,0.00015500777245605187
635,returning,0.00015500777245605187
1790,expensive,0.00015500777245605187
2210,civic,0.00015500777245605187
418,specific,0.00015500777245605187
2131,conducted,0.00015500777245605187
1171,mention,0.00015500777245605187
209,trash,0.00015500777245605187
2264,capacity,0.00015500777245605187
1422,invited,0.00015500777245605187
60,western,0.00015500777245605187
1818,every,0.00015447221728881135
1955,director,0.00015447221728881135
562,say,0.00015447221728881135
1991,department,0.0001518842000952617
1691,forty,0.0001518842000952617
1350,large,0.0001518842000952617
2595,across,0.0001518842000952617
10,year,0.0001509602749807573
2544,alike,0.00015029524073845936
1284,listen,0.00015029524073845936
680,repairs,0.00015029524073845936
205,travelers,0.00015029524073845936
66,wellesley,0.00015029524073845936
481,shortage,0.00015029524073845936
855,prefer,0.00015029524073845936
28,worries,0.00015029524073845936
634,revealed,0.00015029524073845936
2192,closest,0.00015029524073845936
960,ownership,0.00015029524073845936
614,ritual,0.00015029524073845936
817,promote,0.00015029524073845936
494,severe,0.00015029524073845936
270,thirds,0.00015029524073845936
2423,awful,0.00015029524073845936
686,rented,0.00015029524073845936
2108,controlled,0.00015029524073845936
930,patrol,0.00015029524073845936
1023,obtain,0.00015029524073845936
2281,cabinet,0.00015029524073845936
1997,demanded,0.00015029524073845936
657,residences,0.00015029524073845936
193,tuition,0.00015029524073845936
1941,disputed,0.00015029524073845936
938,passes,0.00015029524073845936
1570,heavily,0.00015029524073845936
199,trips,0.00015029524073845936
610,road,0.00014984052993933738
2273,calls,0.00014984052993933738
2253,cases,0.00014984052993933738
1748,fifteen,0.0001482933285972589
673,reporters,0.0001478932936314753
809,proposal,0.0001478932936314753
917,period,0.0001478932936314753
2316,brings,0.0001478932936314753
2365,bigger,0.0001478932936314753
1007,ok,0.0001478932936314753
2492,appear,0.0001478932936314753
842,prices,0.0001478932936314753
1379,keeping,0.00014516199647725996
2276,california,0.00014516199647725996
927,paying,0.00014516199647725996
2231,charles,0.0001437184067860175
323,surprised,0.0001437184067860175
2541,allow,0.0001437184067860175
1029,nwhen,0.0001437184067860175
2452,assistant,0.0001437184067860175
2091,costs,0.0001437184067860175
1560,higher,0.0001437184067860175
1476,infectious,0.00014345618070356773
2543,allen,0.00014345618070356773
228,totaling,0.00014345618070356773
653,resisted,0.00014345618070356773
1988,depending,0.00014345618070356773
903,phase,0.00014345618070356773
160,unemployed,0.00014345618070356773
1912,drinks,0.00014345618070356773
1644,gill,0.00014345618070356773
2134,condemned,0.00014345618070356773
79,water,0.00014274316405554584
802,provided,0.00014274316405554584
2017,decade,0.00014274316405554584
2223,chief,0.00014274316405554584
1756,federal,0.00014274316405554584
2288,business,0.00014239143758930785
271,third,0.00014239143758930785
533,second,0.00014239143758930785
928,pay,0.00014239143758930785
1276,live,0.00014211443990570644
269,thirteen,0.00014211443990570644
924,people,0.00014211443990570644
801,public,0.00014211443990570644
295,team,0.00014211443990570644
2542,alleys,0.0001383469352211533
264,thoughtfully,0.0001383469352211533
740,recyclable,0.0001383469352211533
739,recycle,0.0001383469352211533
1729,firetrap,0.0001383469352211533
248,tiles,0.0001383469352211533
1060,nlandlords,0.0001383469352211533
2528,amending,0.0001383469352211533
1766,fanning,0.0001383469352211533
1421,ipads,0.0001383469352211533
721,regimen,0.0001383469352211533
2367,bicyclists,0.0001383469352211533
1103,nanita,0.0001383469352211533
707,rehabilitated,0.0001383469352211533
1685,foursquare,0.0001383469352211533
1419,iris,0.0001383469352211533
484,shoddy,0.0001383469352211533
1858,endure,0.0001383469352211533
547,scour,0.0001383469352211533
2186,cognizant,0.0001383469352211533
2015,deceitful,0.0001383469352211533
1995,demotion,0.0001383469352211533
1994,demurred,0.0001383469352211533
1279,littering,0.0001383469352211533
1288,liquid,0.0001383469352211533
2181,collects,0.0001383469352211533
1987,deplorable,0.0001383469352211533
1302,liberia,0.0001383469352211533
1939,dissatisfied,0.0001383469352211533
1242,lugging,0.0001383469352211533
2261,carbonated,0.0001383469352211533
470,sierra,0.0001383469352211533
2550,airplane,0.0001383469352211533
1128,mopping,0.0001383469352211533
638,retroactive,0.0001383469352211533
2280,cabinets,0.0001383469352211533
2103,conveyed,0.0001383469352211533
1643,giordano,0.0001383469352211533
1123,mounds,0.0001383469352211533
1482,indignities,0.0001383469352211533
733,redeeming,0.0001383469352211533
979,outmatched,0.0001383469352211533
2453,assigns,0.0001383469352211533
898,pickups,0.0001383469352211533
1507,implored,0.0001383469352211533
2399,basin,0.0001383469352211533
878,polluting,0.0001383469352211533
139,unsanitary,0.0001383469352211533
2434,authorization,0.0001383469352211533
1041,notifications,0.0001383469352211533
2419,backsplash,0.0001383469352211533
907,pest,0.0001383469352211533
1487,incubation,0.0001383469352211533
951,parkland,0.0001383469352211533
1432,intrusive,0.0001383469352211533
2432,automobile,0.0001383469352211533
955,pamphlets,0.0001383469352211533
2601,according,0.000135935551214154
4,young,0.000135935551214154
1496,including,0.000135935551214154
1798,expanded,0.0001348738399277025
1111,museum,0.0001348738399277025
1191,mccarthy,0.0001348738399277025
1901,eager,0.0001348738399277025
2562,agencies,0.0001348738399277025
2290,bus,0.0001348738399277025
1754,fees,0.0001348738399277025
1719,flag,0.0001348738399277025
718,register,0.0001348738399277025
1285,listed,0.0001348738399277025
2483,approval,0.0001348738399277025
473,shut,0.0001348738399277025
866,potential,0.0001331915821682999
2389,bedroom,0.0001331915821682999
1743,filed,0.0001331915821682999
1577,heard,0.0001331915821682999
892,plan,0.000132898675083354
881,police,0.000132898675083354
701,relief,0.00013256555718423204
1537,hosted,0.00013256555718423204
1819,everett,0.00013256555718423204
920,performed,0.00013256555718423204
1550,hole,0.00013256555718423204
2546,alcohol,0.00013256555718423204
984,outdoor,0.00013256555718423204
1489,increasingly,0.00013256555718423204
2005,defended,0.00013256555718423204
995,opponents,0.00013256555718423204
341,successfully,0.00013256555718423204
2584,addressed,0.00013256555718423204
1351,landscape,0.00013256555718423204
129,urging,0.00013256555718423204
804,proved,0.00013256555718423204
2420,backing,0.00013256555718423204
1654,generally,0.00013256555718423204
2122,conservative,0.00013256555718423204
103,virtually,0.00013256555718423204
202,trend,0.00013256555718423204
1194,mayors,0.00013256555718423204
2345,boom,0.00013256555718423204
2140,computer,0.00013256555718423204
1725,fiscal,0.00013256555718423204
472,shy,0.00013256555718423204
2320,brigham,0.00013256555718423204
755,rear,0.00013256555718423204
483,shore,0.00013256555718423204
1491,increase,0.00012976651277776897
2435,authority,0.00012976651277776897
1178,meeting,0.00012976651277776897
390,state,0.00012975666252260153
464,since,0.00012975666252260153
125,users,0.0001274563117018176
1761,fault,0.0001274563117018176
2242,cents,0.0001274563117018176
2006,defendants,0.0001274563117018176
277,testify,0.0001274563117018176
913,permitting,0.0001274563117018176
296,taxi,0.0001274563117018176
1009,often,0.00012357777383104908
1275,lived,0.00012340591257740014
406,spring,0.00012340591257740014
2391,become,0.00012340591257740014
552,schools,0.00012340591257740014
177,unable,0.00012324441135956276
148,unless,0.00012324441135956276
1751,fewer,0.00012324441135956276
1408,jackson,0.00012324441135956276
808,proposed,0.00012324441135956276
1998,demand,0.00012324441135956276
2259,carry,0.00012324441135956276
584,rules,0.00012324441135956276
1623,graduate,0.00012318720581658643
353,study,0.00012318720581658643
357,struggled,0.00012318720581658643
1979,designed,0.00012318720581658643
499,settled,0.00012318720581658643
1231,main,0.00012318720581658643
2019,debate,0.00012318720581658643
1223,management,0.00012318720581658643
2087,councilor,0.00012318720581658643
2364,biggest,0.00012318720581658643
294,technology,0.00012318720581658643
1077,new,0.00012076821998460586
981,outlines,0.00011880729843165518
968,overreaction,0.00011880729843165518
1488,incredulous,0.00011880729843165518
405,sprinkled,0.00011880729843165518
1473,infested,0.00011880729843165518
1470,informational,0.00011880729843165518
1463,injuring,0.00011880729843165518
2230,charliecard,0.00011880729843165518
1280,litter,0.00011880729843165518
1243,lucas,0.00011880729843165518
312,switzerland,0.00011880729843165518
539,scrupulous,0.00011880729843165518
236,toilet,0.00011880729843165518
546,scoured,0.00011880729843165518
1090,necessities,0.00011880729843165518
108,violated,0.00011880729843165518
244,timetable,0.00011880729843165518
1715,flexible,0.00011880729843165518
1699,fonseca,0.00011880729843165518
1695,formalized,0.00011880729843165518
795,pushback,0.00011880729843165518
235,token,0.00011880729843165518
2532,alter,0.00011880729843165518
1038,nover,0.00011880729843165518
810,proponents,0.00011880729843165518
815,promotions,0.00011880729843165518
1665,fuentes,0.00011880729843165518
90,waiver,0.00011880729843165518
2490,appease,0.00011880729843165518
1589,harmful,0.00011880729843165518
1606,guinea,0.00011880729843165518
1562,hemenway,0.00011880729843165518
2143,complying,0.00011880729843165518
2279,cabs,0.00011880729843165518
611,roaches,0.00011880729843165518
599,rooming,0.00011880729843165518
1500,inadequate,0.00011880729843165518
706,rehabilitating,0.00011880729843165518
1139,mohammed,0.00011880729843165518
1311,leone,0.00011880729843165518
155,uninterrupted,0.00011880729843165518
172,uncovered,0.00011880729843165518
1517,ideally,0.00011880729843165518
117,vehicular,0.00011880729843165518
1118,movers,0.00011880729843165518
699,relocating,0.00011880729843165518
1925,doorstep,0.00011880729843165518
838,private,0.00011678986149999205
2589,added,0.00011678986149999205
1211,martin,0.00011678986149999205
2023,deal,0.00011678986149999205
1228,major,0.00011678986149999205
526,seemed,0.00011678986149999205
888,planning,0.00011678986149999205
1916,dozen,0.00011654263439726241
2350,block,0.00011654263439726241
1961,difficult,0.00011654263439726241
1612,growing,0.00011654263439726241
1728,firm,0.00011654263439726241
1441,international,0.00011654263439726241
1308,letter,0.00011654263439726241
873,population,0.00011654263439726241
578,safe,0.00011654263439726241
783,questions,0.00011654263439726241
198,trouble,0.00011654263439726241
71,weekend,0.00011654263439726241
2574,advantage,0.0001162558293420389
2382,behavior,0.0001162558293420389
1608,guests,0.0001162558293420389
2324,brick,0.0001162558293420389
2195,climbed,0.0001162558293420389
2610,abuse,0.0001162558293420389
2024,deadly,0.0001162558293420389
2021,dean,0.0001162558293420389
2008,decline,0.0001162558293420389
509,sergeant,0.0001162558293420389
2046,damage,0.0001162558293420389
22,writing,0.0001162558293420389
517,sending,0.0001162558293420389
2508,anthony,0.0001162558293420389
2209,claim,0.0001162558293420389
223,towns,0.0001162558293420389
2361,bills,0.0001162558293420389
1549,holy,0.0001162558293420389
1957,dining,0.0001162558293420389
2383,begins,0.0001162558293420389
1283,listing,0.0001162558293420389
2056,curb,0.0001162558293420389
317,susan,0.0001162558293420389
1720,fixed,0.0001162558293420389
729,reduced,0.0001162558293420389
1214,maria,0.0001162558293420389
1131,monthly,0.0001162558293420389
1216,marched,0.0001162558293420389
1337,lawsuit,0.0001162558293420389
2098,corp,0.0001162558293420389
1370,kinds,0.0001162558293420389
1102,nas,0.0001162558293420389
466,significantly,0.0001162558293420389
2081,covered,0.0001162558293420389
196,trucks,0.0001162558293420389
684,renting,0.0001162558293420389
2060,crowded,0.0001162558293420389
674,reporter,0.0001162558293420389
2494,apparent,0.0001162558293420389
2598,accused,0.00011612959718180796
2064,cross,0.00011612959718180796
2146,completed,0.00011612959718180796
763,reach,0.00011612959718180796
1192,mbta,0.00011612959718180796
203,treated,0.00011612959718180796
27,worse,0.00011612959718180796
615,risk,0.00011612959718180796
1784,eye,0.00011612959718180796
668,request,0.00011612959718180796
1824,even,0.00011472980898537556
8,years,0.00011472980898537556
1130,months,0.00011391315007144627
2153,company,0.00011391315007144627
1439,intersection,0.00011314394117165034
349,subject,0.00011314394117165034
316,suspected,0.00011314394117165034
247,time,0.0001117106034857604
456,sixty,0.00011121999644794418
1564,help,0.00011121999644794418
268,thirty,0.00010504110775639173
1226,make,0.00010504110775639173
553,school,0.00010504110775639173
2029,days,0.00010504110775639173
490,share,0.00010442038756549241
1162,michael,0.00010442038756549241
2371,better,0.00010442038756549241
2020,death,0.00010442038756549241
2538,almost,0.00010442038756549241
1495,income,0.00010442038756549241
1136,money,0.00010442038756549241
414,spokesman,0.00010381321022221515
1113,multiple,0.00010381321022221515
944,party,0.00010381321022221515
1471,information,0.00010381321022221515
852,prescription,0.00010365117866569648
758,realities,0.00010365117866569648
