,term,weight
1974,destined,0.00010365117866569648
1985,deposits,0.00010365117866569648
967,overrun,0.00010365117866569648
419,spans,0.00010365117866569648
1905,dumpsters,0.00010365117866569648
982,outlets,0.00010365117866569648
992,opposing,0.00010365117866569648
2136,concession,0.00010365117866569648
1344,lauded,0.00010365117866569648
2296,bundle,0.00010365117866569648
441,soap,0.00010365117866569648
1867,enable,0.00010365117866569648
2448,associations,0.00010365117866569648
2451,assistants,0.00010365117866569648
1796,expands,0.00010365117866569648
1468,infractions,0.00010365117866569648
1658,gauge,0.00010365117866569648
835,proactively,0.00010365117866569648
1096,ndespite,0.00010365117866569648
836,proactive,0.00010365117866569648
622,rife,0.00010365117866569648
212,transport,0.00010365117866569648
2527,amenity,0.00010365117866569648
91,waived,0.00010365117866569648
1469,informing,0.00010365117866569648
331,supermarkets,0.00010365117866569648
1233,mailings,0.00010365117866569648
371,stove,0.00010365117866569648
647,response,0.00010265600484715537
1349,largely,0.00010265600484715537
2425,aware,0.00010265600484715537
793,pushing,0.00010265600484715537
1449,institute,0.00010265600484715537
2418,bad,0.00010265600484715537
786,question,0.00010265600484715537
2592,activities,0.00010115537994577688
818,promising,0.00010115537994577688
291,television,0.00010115537994577688
1990,departments,0.00010115537994577688
435,solution,0.00010115537994577688
2117,consultant,0.00010115537994577688
112,viewed,0.00010115537994577688
1385,jumped,0.00010115537994577688
1650,george,0.00010115537994577688
2498,anywhere,0.00010115537994577688
799,pulling,0.00010115537994577688
2208,claimed,0.00010115537994577688
1830,escape,0.00010115537994577688
1188,meal,0.00010115537994577688
292,telephone,0.00010115537994577688
2593,activists,0.00010115537994577688
1436,interviews,0.00010115537994577688
1295,limit,0.00010115537994577688
459,situation,0.00010115537994577688
2596,acquired,0.00010115537994577688
2460,asian,0.00010115537994577688
2128,confirmed,0.00010115537994577688
726,reflects,0.00010115537994577688
501,session,0.00010115537994577688
2417,balance,0.00010115537994577688
2218,circle,0.00010115537994577688
776,rain,0.00010115537994577688
2196,clerk,0.00010115537994577688
2184,colleague,0.00010115537994577688
1056,noise,0.00010115537994577688
991,opposition,0.00010115537994577688
2211,citywide,0.00010115537994577688
719,regional,0.00010115537994577688
1574,heat,0.00010115537994577688
2203,classroom,0.00010115537994577688
579,rushed,0.00010115537994577688
1143,mit,0.00010115537994577688
1230,maintains,0.00010019682715897292
344,subway,0.00010019682715897292
945,partnership,0.00010019682715897292
778,radio,0.00010019682715897292
1716,flew,0.00010019682715897292
1343,launch,0.00010019682715897292
2476,architecture,0.00010019682715897292
239,tobin,0.00010019682715897292
96,volume,0.00010019682715897292
1526,huge,9.989368662622491e-05
1383,june,9.989368662622491e-05
1938,distance,9.989368662622491e-05
88,walking,9.989368662622491e-05
2480,april,9.989368662622491e-05
1576,hearing,9.989368662622491e-05
2167,commissioner,9.989368662622491e-05
867,post,9.989368662622491e-05
1778,failed,9.989368662622491e-05
761,ready,9.989368662622491e-05
2540,allowed,9.989368662622491e-05
697,remain,9.989368662622491e-05
518,send,9.989368662622491e-05
2421,back,9.886221906483927e-05
1323,least,9.886221906483927e-05
785,questioned,9.85955290876502e-05
1481,individual,9.85955290876502e-05
891,planned,9.85955290876502e-05
794,pushed,9.85955290876502e-05
181,typically,9.85955290876502e-05
2085,counter,9.85955290876502e-05
663,requires,9.85955290876502e-05
1794,expect,9.85955290876502e-05
831,produce,9.85955290876502e-05
2263,capital,9.85955290876502e-05
847,press,9.85955290876502e-05
1621,gray,9.85955290876502e-05
771,range,9.85955290876502e-05
495,several,9.492762505953857e-05
2194,close,9.492762505953857e-05
1132,month,9.492762505953857e-05
823,project,9.492762505953857e-05
1235,mail,9.492762505953857e-05
1726,first,9.359537048806952e-05
67,well,9.268333037328681e-05
463,single,9.268333037328681e-05
1604,half,9.268333037328681e-05
2156,community,9.268333037328681e-05
639,retirees,9.126772714128199e-05
122,utilities,9.126772714128199e-05
1930,donahue,9.126772714128199e-05
133,upkeep,9.126772714128199e-05
2227,checkout,9.126772714128199e-05
2329,breakdown,9.126772714128199e-05
1705,fm,9.126772714128199e-05
1169,mercedes,9.126772714128199e-05
741,recreational,9.126772714128199e-05
728,reductions,9.126772714128199e-05
175,unaffordable,9.126772714128199e-05
179,uber,9.126772714128199e-05
1240,lynnfield,9.126772714128199e-05
1266,locks,9.126772714128199e-05
2495,appalled,9.126772714128199e-05
534,seating,9.126772714128199e-05
1539,hopkinton,9.126772714128199e-05
2239,championed,9.126772714128199e-05
1812,examine,9.126772714128199e-05
1855,enforced,9.126772714128199e-05
2344,boon,9.126772714128199e-05
1975,destinations,9.126772714128199e-05
1804,exempt,9.126772714128199e-05
1964,diapers,9.126772714128199e-05
2309,brookings,9.126772714128199e-05
2575,advancing,9.126772714128199e-05
1058,nmayor,9.126772714128199e-05
2113,containers,9.126772714128199e-05
455,sketch,9.126772714128199e-05
54,wi,9.126772714128199e-05
315,swayed,9.126772714128199e-05
1387,juices,9.126772714128199e-05
1392,joshua,9.126772714128199e-05
2537,alone,9.083655894443827e-05
1260,longtime,9.083655894443827e-05
803,provide,9.083655894443827e-05
1921,double,9.083655894443827e-05
2533,also,9.057616498845438e-05
1345,later,9.057616498845438e-05
559,scale,8.837703812282136e-05
1946,disease,8.837703812282136e-05
2411,barbara,8.837703812282136e-05
574,salary,8.837703812282136e-05
2125,connections,8.837703812282136e-05
183,types,8.837703812282136e-05
800,published,8.837703812282136e-05
2552,aide,8.837703812282136e-05
730,reduce,8.837703812282136e-05
2568,africa,8.837703812282136e-05
2471,arm,8.709719788635597e-05
2454,assigned,8.709719788635597e-05
99,visitors,8.709719788635597e-05
2572,advocates,8.709719788635597e-05
2493,appeal,8.709719788635597e-05
2171,comment,8.709719788635597e-05
1809,exchange,8.709719788635597e-05
531,sections,8.709719788635597e-05
905,peter,8.709719788635597e-05
1814,everywhere,8.709719788635597e-05
846,pressed,8.709719788635597e-05
536,search,8.709719788635597e-05
386,steady,8.709719788635597e-05
1795,expansion,8.709719788635597e-05
1888,effective,8.709719788635597e-05
2466,arrive,8.709719788635597e-05
1984,deputy,8.709719788635597e-05
1631,gold,8.709719788635597e-05
2289,buses,8.709719788635597e-05
450,slightly,8.709719788635597e-05
2047,daily,8.709719788635597e-05
2576,adults,8.709719788635597e-05
943,pass,8.709719788635597e-05
1967,developer,8.709719788635597e-05
334,suggested,8.709719788635597e-05
2340,bostonians,8.709719788635597e-05
420,spaces,8.709719788635597e-05
423,sounds,8.709719788635597e-05
2221,choice,8.709719788635597e-05
1004,oldest,8.709719788635597e-05
1772,falling,8.709719788635597e-05
1304,levels,8.709719788635597e-05
1918,doubt,8.709719788635597e-05
2133,condition,8.709719788635597e-05
1464,injuries,8.709719788635597e-05
2226,checks,8.709719788635597e-05
1935,doctor,8.709719788635597e-05
2247,caused,8.709719788635597e-05
2522,amount,8.709719788635597e-05
893,plain,8.709719788635597e-05
1744,figures,8.709719788635597e-05
616,rising,8.709719788635597e-05
1792,expects,8.709719788635597e-05
2258,carrying,8.709719788635597e-05
1734,finds,8.709719788635597e-05
377,still,8.650444168173436e-05
1237,made,8.650444168173436e-05
1735,find,8.650444168173436e-05
471,side,8.54348625535847e-05
482,short,8.54348625535847e-05
1965,development,8.54348625535847e-05
1286,list,8.54348625535847e-05
1769,families,8.54348625535847e-05
1414,issue,8.54348625535847e-05
696,remains,8.54348625535847e-05
1120,moved,8.54348625535847e-05
1296,like,8.453775398922409e-05
650,respond,8.324473885518743e-05
467,significant,8.324473885518743e-05
1910,drop,8.324473885518743e-05
1335,lawyer,8.324473885518743e-05
2346,board,8.324473885518743e-05
853,prepared,8.324473885518743e-05
48,win,8.324473885518743e-05
2166,commitment,8.324473885518743e-05
2237,change,8.324473885518743e-05
665,required,8.324473885518743e-05
672,reports,8.212480387772429e-05
1868,employee,8.212480387772429e-05
830,professor,8.212480387772429e-05
1369,kitchen,8.212480387772429e-05
876,poor,8.212480387772429e-05
1332,leaders,8.212480387772429e-05
1409,jack,8.212480387772429e-05
1551,hold,8.212480387772429e-05
1525,human,8.212480387772429e-05
1342,lauren,8.079766806179696e-05
882,poison,8.079766806179696e-05
2447,assuming,8.079766806179696e-05
716,registration,8.079766806179696e-05
2293,bureaucratic,8.079766806179696e-05
1149,miserable,8.079766806179696e-05
618,ringing,8.079766806179696e-05
1693,forms,8.079766806179696e-05
1219,mansfield,8.079766806179696e-05
1845,enrolling,8.079766806179696e-05
111,vigilant,8.079766806179696e-05
1666,frustrating,8.079766806179696e-05
217,tragedies,8.079766806179696e-05
2248,cater,8.079766806179696e-05
311,sympathetic,8.079766806179696e-05
387,staunch,8.079766806179696e-05
197,troubles,8.079766806179696e-05
1234,mailing,8.079766806179696e-05
42,wishes,8.079766806179696e-05
1602,halloween,8.079766806179696e-05
1759,feasible,8.079766806179696e-05
2545,aligned,8.079766806179696e-05
1865,enacted,8.079766806179696e-05
2189,coached,8.079766806179696e-05
359,structural,8.079766806179696e-05
1057,nno,8.079766806179696e-05
1394,jose,8.079766806179696e-05
2018,debris,8.079766806179696e-05
2063,crosses,8.079766806179696e-05
929,patterns,8.079766806179696e-05
1405,janet,8.079766806179696e-05
932,pathways,8.079766806179696e-05
1018,occupy,8.079766806179696e-05
1519,ian,8.079766806179696e-05
379,stiff,8.079766806179696e-05
1049,nonstop,8.079766806179696e-05
1026,objected,8.079766806179696e-05
1070,nicole,8.079766806179696e-05
946,partnering,8.079766806179696e-05
2507,anticipate,8.079766806179696e-05
1282,listings,8.079766806179696e-05
538,scrutiny,8.079766806179696e-05
375,stop,8.032555299018191e-05
936,past,8.032555299018191e-05
1195,mayor,8.032555299018191e-05
600,room,8.032555299018191e-05
2386,beer,7.785990766666137e-05
381,steps,7.785990766666137e-05
959,packed,7.785990766666137e-05
74,ways,7.785990766666137e-05
2272,cambridge,7.785990766666137e-05
1093,nearby,7.785990766666137e-05
1535,hot,7.785990766666137e-05
751,received,7.785990766666137e-05
2307,brown,7.785990766666137e-05
94,vowed,7.750388622802593e-05
1264,london,7.750388622802593e-05
299,target,7.750388622802593e-05
1046,note,7.750388622802593e-05
1514,ill,7.750388622802593e-05
278,test,7.750388622802593e-05
844,previously,7.750388622802593e-05
161,understands,7.750388622802593e-05
1448,institutions,7.750388622802593e-05
1950,disclose,7.750388622802593e-05
677,replaced,7.750388622802593e-05
352,stuffed,7.750388622802593e-05
957,paid,7.594210004763085e-05
2381,behind,7.594210004763085e-05
1565,held,7.594210004763085e-05
848,president,7.594210004763085e-05
35,work,7.548013749037865e-05
1270,local,7.414666429862946e-05
1881,eighty,7.414666429862946e-05
1250,lost,7.414666429862946e-05
537,seaport,7.394664681573765e-05
1320,leaves,7.394664681573765e-05
851,presence,7.394664681573765e-05
2395,battle,7.394664681573765e-05
1758,february,7.394664681573765e-05
380,steve,7.394664681573765e-05
327,supporters,7.394664681573765e-05
2067,crisis,7.394664681573765e-05
2202,clean,7.394664681573765e-05
249,tight,7.394664681573765e-05
989,options,7.394664681573765e-05
2014,december,7.394664681573765e-05
298,task,7.394664681573765e-05
46,windows,7.394664681573765e-05
2065,critics,7.394664681573765e-05
2197,clearly,7.394664681573765e-05
2443,attending,7.394664681573765e-05
256,threw,7.394664681573765e-05
1008,oh,7.394664681573765e-05
2193,closer,7.394664681573765e-05
1208,massive,7.394664681573765e-05
2594,act,7.394664681573765e-05
2481,approved,7.394664681573765e-05
229,total,7.394664681573765e-05
1080,network,7.394664681573765e-05
69,welcome,7.394664681573765e-05
358,structure,7.394664681573765e-05
1895,easily,7.394664681573765e-05
566,save,7.394664681573765e-05
573,sale,7.394664681573765e-05
1091,necessary,7.394664681573765e-05
448,slowly,7.394664681573765e-05
366,stress,7.394664681573765e-05
1981,design,7.394664681573765e-05
293,teenagers,7.394664681573765e-05
747,recommend,7.172809035178386e-05
1293,limiting,7.172809035178386e-05
1786,external,7.172809035178386e-05
337,sufficient,7.172809035178386e-05
1324,leasing,7.172809035178386e-05
92,waive,7.172809035178386e-05
144,unnecessary,7.172809035178386e-05
289,temperatures,7.172809035178386e-05
1750,fi,7.172809035178386e-05
1891,economics,7.172809035178386e-05
1897,earners,7.172809035178386e-05
1706,fly,7.172809035178386e-05
586,rubber,7.172809035178386e-05
2517,anna,7.172809035178386e-05
2078,cracking,7.172809035178386e-05
1947,discover,7.172809035178386e-05
1388,juice,7.172809035178386e-05
116,vendors,7.172809035178386e-05
1334,le,7.172809035178386e-05
2326,brenda,7.172809035178386e-05
385,steer,7.172809035178386e-05
619,rigorous,7.172809035178386e-05
640,retaining,7.172809035178386e-05
1444,intensive,7.172809035178386e-05
2283,buys,7.172809035178386e-05
530,securing,7.172809035178386e-05
2282,cab,7.172809035178386e-05
2106,convene,7.172809035178386e-05
1357,lacks,7.172809035178386e-05
438,soda,7.172809035178386e-05
1415,isolation,7.172809035178386e-05
107,violating,7.172809035178386e-05
1492,incorporated,7.172809035178386e-05
2551,aim,7.172809035178386e-05
1069,nif,7.172809035178386e-05
1636,gloves,7.172809035178386e-05
486,shattered,7.172809035178386e-05
548,scope,7.172809035178386e-05
1624,gps,7.172809035178386e-05
2049,czar,7.172809035178386e-05
773,rampant,7.172809035178386e-05
642,resulting,7.172809035178386e-05
2075,cramped,7.172809035178386e-05
1820,ever,6.7967775607077e-05
1196,may,6.7967775607077e-05
234,told,6.7967775607077e-05
1225,making,6.7967775607077e-05
1397,jones,6.743691996385126e-05
2362,billion,6.743691996385126e-05
506,seriously,6.743691996385126e-05
2515,announcement,6.743691996385126e-05
251,ties,6.743691996385126e-05
243,timothy,6.743691996385126e-05
252,tickets,6.743691996385126e-05
1229,maintenance,6.743691996385126e-05
267,thomas,6.659579108414995e-05
219,traditional,6.659579108414995e-05
1593,happened,6.659579108414995e-05
2252,cash,6.659579108414995e-05
2302,budget,6.659579108414995e-05
1821,eventually,6.659579108414995e-05
413,spokeswoman,6.659579108414995e-05
2323,bridge,6.659579108414995e-05
2590,add,6.659579108414995e-05
1926,doors,6.659579108414995e-05
2585,address,6.659579108414995e-05
869,position,6.659579108414995e-05
1054,non,6.659579108414995e-05
362,strong,6.6449337541677e-05
131,urban,6.6449337541677e-05
1828,especially,6.6449337541677e-05
1928,done,6.6449337541677e-05
2074,create,6.6449337541677e-05
34,worked,6.6449337541677e-05
949,part,6.6449337541677e-05
1186,means,6.6449337541677e-05
1151,minutes,6.6449337541677e-05
1780,fact,6.6449337541677e-05
2526,america,6.6449337541677e-05
1109,must,6.6449337541677e-05
465,simply,6.6449337541677e-05
561,saying,6.6449337541677e-05
1298,life,6.642252099153321e-05
2084,couple,6.488325638888448e-05
608,robert,6.488325638888448e-05
1793,expected,6.488325638888448e-05
308,system,6.488325638888448e-05
516,senior,6.488325638888448e-05
762,reached,6.488325638888448e-05
1586,harvard,6.488325638888448e-05
2165,commitments,6.37281558509088e-05
478,shoulders,6.37281558509088e-05
1272,loan,6.37281558509088e-05
1087,needham,6.37281558509088e-05
1948,discounted,6.37281558509088e-05
2600,accountability,6.37281558509088e-05
2348,blown,6.37281558509088e-05
3,zakim,6.37281558509088e-05
2155,commute,6.37281558509088e-05
2341,bostonian,6.37281558509088e-05
1165,metro,6.37281558509088e-05
970,overlooked,6.37281558509088e-05
708,regulatory,6.37281558509088e-05
428,sooner,6.37281558509088e-05
2004,define,6.37281558509088e-05
983,outgoing,6.37281558509088e-05
1451,install,6.37281558509088e-05
2035,dated,6.37281558509088e-05
1391,journal,6.37281558509088e-05
837,privately,6.37281558509088e-05
1598,handled,6.37281558509088e-05
134,update,6.37281558509088e-05
1204,material,6.37281558509088e-05
1157,milk,6.37281558509088e-05
784,questioning,6.37281558509088e-05
609,roads,6.37281558509088e-05
1164,metropolitan,6.37281558509088e-05
2116,consultants,6.37281558509088e-05
1876,elements,6.37281558509088e-05
1874,eligible,6.37281558509088e-05
756,realty,6.37281558509088e-05
188,twelve,6.340331549191806e-05
402,st,6.178888691552454e-05
1166,met,6.178888691552454e-05
447,small,6.178888691552454e-05
184,type,6.159360290829321e-05
1251,loss,6.159360290829321e-05
2317,bringing,6.159360290829321e-05
1101,nation,6.159360290829321e-05
1443,interest,6.159360290829321e-05
1314,legal,6.159360290829321e-05
1207,master,6.159360290829321e-05
395,standards,6.159360290829321e-05
190,turning,6.159360290829321e-05
424,sought,6.159360290829321e-05
1556,hired,6.159360290829321e-05
1504,improve,6.159360290829321e-05
123,using,6.159360290829321e-05
2068,criminal,6.159360290829321e-05
1872,elsewhere,6.159360290829321e-05
2474,areas,6.159360290829321e-05
2169,commission,6.159360290829321e-05
1770,familiar,6.159360290829321e-05
2204,classes,6.159360290829321e-05
1510,impact,6.159360290829321e-05
947,partner,6.159360290829321e-05
1880,either,6.159360290829321e-05
78,watertown,5.806479859090398e-05
1467,initial,5.806479859090398e-05
1661,gain,5.806479859090398e-05
2468,army,5.806479859090398e-05
434,somebody,5.806479859090398e-05
627,richard,5.806479859090398e-05
1697,forced,5.806479859090398e-05
900,picking,5.806479859090398e-05
2558,aggressive,5.806479859090398e-05
1773,fallen,5.806479859090398e-05
1039,nov,5.806479859090398e-05
1278,little,5.736490449268778e-05
1499,include,5.6956575035723135e-05
39,woman,5.6956575035723135e-05
999,open,5.6956575035723135e-05
2298,built,5.6956575035723135e-05
880,policy,5.6956575035723135e-05
191,turned,5.6956575035723135e-05
266,though,5.6956575035723135e-05
1698,force,5.6956575035723135e-05
2556,ago,5.6956575035723135e-05
1110,music,5.6956575035723135e-05
750,recent,5.6956575035723135e-05
1012,office,5.6956575035723135e-05
2121,considers,5.657197058582517e-05
723,refuse,5.657197058582517e-05
164,underserved,5.657197058582517e-05
2201,cleaner,5.657197058582517e-05
1696,ford,5.657197058582517e-05
2072,creates,5.657197058582517e-05
225,toured,5.657197058582517e-05
921,perception,5.657197058582517e-05
1850,engineers,5.657197058582517e-05
1615,groceries,5.657197058582517e-05
1960,difficulty,5.657197058582517e-05
926,payroll,5.657197058582517e-05
935,patchwork,5.657197058582517e-05
916,permit,5.657197058582517e-05
909,persuaded,5.657197058582517e-05
2436,author,5.657197058582517e-05
860,practices,5.657197058582517e-05
93,vowing,5.657197058582517e-05
1555,hires,5.657197058582517e-05
1714,flight,5.657197058582517e-05
641,retailers,5.657197058582517e-05
902,photographs,5.657197058582517e-05
603,ron,5.657197058582517e-05
1205,matches,5.657197058582517e-05
885,pleased,5.657197058582517e-05
630,revisit,5.657197058582517e-05
2482,approve,5.657197058582517e-05
883,pointing,5.657197058582517e-05
623,rides,5.657197058582517e-05
2161,commonly,5.657197058582517e-05
1483,indicate,5.657197058582517e-05
276,testing,5.657197058582517e-05
81,waste,5.657197058582517e-05
186,twitter,5.657197058582517e-05
1434,introduce,5.657197058582517e-05
2001,delay,5.657197058582517e-05
2126,connecting,5.657197058582517e-05
1989,departure,5.657197058582517e-05
102,visible,5.657197058582517e-05
2124,connects,5.657197058582517e-05
813,properly,5.657197058582517e-05
1779,fail,5.657197058582517e-05
542,screening,5.657197058582517e-05
2228,chatted,5.657197058582517e-05
1776,fairly,5.657197058582517e-05
1067,night,5.560999822397209e-05
303,taking,5.560999822397209e-05
1664,full,5.560999822397209e-05
1371,kind,5.560999822397209e-05
2083,court,5.560999822397209e-05
1364,know,5.4345698993072634e-05
75,way,5.4345698993072634e-05
1875,eleven,5.4345698993072634e-05
636,returned,5.190660511110758e-05
489,shared,5.190660511110758e-05
1737,finally,5.190660511110758e-05
1823,evening,5.190660511110758e-05
1099,native,5.190660511110758e-05
1011,official,5.190660511110758e-05
1044,nothing,5.190660511110758e-05
1498,included,5.190660511110758e-05
73,wednesday,5.190660511110758e-05
47,window,5.190660511110758e-05
2380,believed,5.190660511110758e-05
2107,controversial,5.009841357948646e-05
1142,models,5.009841357948646e-05
2031,dawn,5.009841357948646e-05
425,sorry,5.009841357948646e-05
884,pocket,5.009841357948646e-05
564,savings,5.009841357948646e-05
43,wished,5.009841357948646e-05
220,tracked,5.009841357948646e-05
2485,appointments,5.009841357948646e-05
1447,intends,5.009841357948646e-05
2557,aging,5.009841357948646e-05
1553,historical,5.009841357948646e-05
568,santa,5.009841357948646e-05
1112,murray,5.009841357948646e-05
977,outreach,5.009841357948646e-05
1929,donations,5.009841357948646e-05
2358,birthday,5.009841357948646e-05
51,widespread,5.009841357948646e-05
1035,nthey,5.009841357948646e-05
1494,incomes,5.009841357948646e-05
956,painted,5.009841357948646e-05
1999,delivering,5.009841357948646e-05
1377,kendall,5.009841357948646e-05
1536,hosts,5.009841357948646e-05
1493,incoming,5.009841357948646e-05
1803,exercise,5.009841357948646e-05
872,porch,5.009841357948646e-05
814,prompted,5.009841357948646e-05
649,responders,5.009841357948646e-05
1869,emphasized,5.009841357948646e-05
98,voiced,5.009841357948646e-05
648,responding,5.009841357948646e-05
816,promoted,5.009841357948646e-05
664,requirement,5.009841357948646e-05
715,registry,5.009841357948646e-05
1221,manages,5.009841357948646e-05
725,reforms,5.009841357948646e-05
2477,architect,5.009841357948646e-05
1261,longstanding,5.009841357948646e-05
1840,entering,5.009841357948646e-05
1859,ends,5.009841357948646e-05
1633,goals,5.009841357948646e-05
2599,accountable,5.009841357948646e-05
345,subsequent,5.009841357948646e-05
2182,collecting,5.009841357948646e-05
201,trip,4.9946843313112456e-05
2469,arms,4.9946843313112456e-05
2007,declined,4.9946843313112456e-05
2393,beacon,4.9946843313112456e-05
1610,growth,4.9946843313112456e-05
766,rate,4.9946843313112456e-05
80,watching,4.9946843313112456e-05
2013,decide,4.9946843313112456e-05
511,sept,4.9946843313112456e-05
1848,enjoy,4.9946843313112456e-05
1834,equal,4.9946843313112456e-05
2266,candidate,4.9946843313112456e-05
376,stood,4.9946843313112456e-05
360,struck,4.9946843313112456e-05
862,powerful,4.9946843313112456e-05
1813,evidence,4.9946843313112456e-05
1174,memorial,4.9946843313112456e-05
505,serve,4.9946843313112456e-05
897,piece,4.9946843313112456e-05
1611,grown,4.9946843313112456e-05
2463,arts,4.9946843313112456e-05
2233,charge,4.9946843313112456e-05
912,personally,4.9946843313112456e-05
152,united,4.9946843313112456e-05
302,talk,4.9946843313112456e-05
1892,economic,4.9946843313112456e-05
384,step,4.9946843313112456e-05
2240,challenges,4.9946843313112456e-05
